
*** Dumping AST Record Layout
         0 | _RuneRange
| |         |               `-MemberExpr 0x7fbe3cccfe80 <col:22> 'const __compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7fbe3b2be250
| |         |                 `-CXXThisExpr 0x7fbe3cccfe68 <col:22> 'const class std::__1::basic_string<char> *' this
| |         `-ImplicitCastExpr 0x7fbe3ccd0120 <col:49> 'int' <IntegralCast>
| |           `-DeclRefExpr 0x7fbe3ccd0098 <col:49> 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:710:5)' EnumConstant 0x7fbe3b2b1000 '__short_mask' 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:710:5)'
| `-AlwaysInlineAttr 0x7fbe3b2e17f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-AccessSpecDecl 0x7fbe3b2e1840 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1237:1, col:8> col:1 private
|-CXXMethodDecl 0x7fbe3b2e18f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1240:31> line:1239:21 used __alloc 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type &(void) noexcept'
| |-CompoundStmt 0x7fbe3ccce878 <line:1240:9, col:31>
| | `-ReturnStmt 0x7fbe3ccce860 <col:10, col:29>
| |   `-CXXMemberCallExpr 0x7fbe3ccce838 <col:17, col:29> 'class std::__1::allocator<char>':'class std::__1::allocator<char>' lvalue
| |     `-MemberExpr 0x7fbe3ccce800 <col:17, col:22> '<bound member function type>' .second 0x7fbe3b2bdd38
| |       `-MemberExpr 0x7fbe3ccce748 <col:17> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7fbe3b2be250
| |         `-CXXThisExpr 0x7fbe3ccce730 <col:17> 'class std::__1::basic_string<char> *' this
| `-AlwaysInlineAttr 0x7fbe3b2e19a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fbe3b2e1a48 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1243:31> line:1242:27 used __alloc 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type &(void) const noexcept'
| |-CompoundStmt 0x7fbe3cccbc10 <line:1243:9, col:31>
| | `-ReturnStmt 0x7fbe3cccbbf8 <col:10, col:29>
| |   `-CXXMemberCallExpr 0x7fbe3cccbba0 <col:17, col:29> 'const class std::__1::allocator<char>':'const class std::__1::allocator<char>' lvalue
| |     `-MemberExpr 0x7fbe3cccbb68 <col:17, col:22> '<bound member function type>' .second 0x7fbe3b2bdea8
| |       `-MemberExpr 0x7fbe3cccbac0 <col:17> 'const __compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7fbe3b2be250
| |         `-CXXThisExpr 0x7fbe3cccbaa8 <col:17> 'const class std::__1::basic_string<char> *' this
| `-AlwaysInlineAttr 0x7fbe3b2e1af0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fbe3b2e1c18 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1270:63> line:1266:10 used __set_short_size 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept'
| |-ParmVarDecl 0x7fbe3b2e1b48 <col:27, col:37> col:37 used __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-CompoundStmt 0x7fbe3cccc240 <line:1270:9, col:63>
| | `-BinaryOperator 0x7fbe3cccc218 <col:10, col:61> 'unsigned char' lvalue '='
| |   |-MemberExpr 0x7fbe3cccc0c0 <col:10, col:27> 'unsigned char' lvalue .__size_ 0x7fbe3b2b36d8
| |   | `-MemberExpr 0x7fbe3cccc070 <col:10, col:27> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)' lvalue . 0x7fbe3b2b3798
| |   |   `-MemberExpr 0x7fbe3cccc038 <col:10, col:23> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short' lvalue .__s 0x7fbe3b2b6350
| |   |     `-MemberExpr 0x7fbe3cccbfe8 <col:10, col:23> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7fbe3b2b6638
| |   |       `-CXXMemberCallExpr 0x7fbe3cccbfc0 <col:10, col:21> 'typename remove_reference<struct __rep>::type':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |   |         `-MemberExpr 0x7fbe3cccbf88 <col:10, col:15> '<bound member function type>' .first 0x7fbe3b2bda58
| |   |           `-MemberExpr 0x7fbe3cccbee0 <col:10> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7fbe3b2be250
| |   |             `-CXXThisExpr 0x7fbe3cccbec8 <col:10> 'class std::__1::basic_string<char> *' this
| |   `-CStyleCastExpr 0x7fbe3cccc1f0 <col:37, col:61> 'unsigned char' <NoOp>
| |     `-ImplicitCastExpr 0x7fbe3cccc1d8 <col:52, col:61> 'unsigned char' <IntegralCast>
| |       `-ParenExpr 0x7fbe3cccc1b8 <col:52, col:61> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |         `-BinaryOperator 0x7fbe3cccc190 <col:53, col:60> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' '<<'
| |           |-ImplicitCastExpr 0x7fbe3cccc178 <col:53> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
| |           | `-DeclRefExpr 0x7fbe3cccc150 <col:53> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7fbe3b2e1b48 '__s' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |           `-IntegerLiteral 0x7fbe3aae1f90 <col:60> 'int' 1
| `-AlwaysInlineAttr 0x7fbe3b2e1cc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fbe3b2e1d38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1278:47> line:1274:15 __get_short_size 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fbe3b2e1de0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fbe3b2e1ec8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1285:41> line:1284:10 used __set_long_size 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept'
| |-ParmVarDecl 0x7fbe3b2e1e38 <col:26, col:36> col:36 used __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-CompoundStmt 0x7fbe3cccf738 <line:1285:9, col:41>
| | `-BinaryOperator 0x7fbe3cccf710 <col:10, col:37> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue '='
| |   |-MemberExpr 0x7fbe3cccf698 <col:10, col:27> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue .__size_ 0x7fbe3b2b13f8
| |   | `-MemberExpr 0x7fbe3cccf660 <col:10, col:23> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long' lvalue .__l 0x7fbe3b2b62f8
| |   |   `-MemberExpr 0x7fbe3cccf610 <col:10, col:23> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7fbe3b2b6638
| |   |     `-CXXMemberCallExpr 0x7fbe3cccf5e8 <col:10, col:21> 'typename remove_reference<struct __rep>::type':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |   |       `-MemberExpr 0x7fbe3cccf5b0 <col:10, col:15> '<bound member function type>' .first 0x7fbe3b2bda58
| |   |         `-MemberExpr 0x7fbe3cccf508 <col:10> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7fbe3b2be250
| |   |           `-CXXThisExpr 0x7fbe3cccf4f0 <col:10> 'class std::__1::basic_string<char> *' this
| |   `-ImplicitCastExpr 0x7fbe3cccf6f8 <col:37> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
| |     `-DeclRefExpr 0x7fbe3cccf6d0 <col:37> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7fbe3b2e1e38 '__s' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fbe3b2e1f78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fbe3b2e1fe8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1288:42> line:1287:15 __get_long_size 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fbe3b2e2090 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fbe3b2e2178 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1291:76> line:1290:10 __set_size 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept'
| |-ParmVarDecl 0x7fbe3b2e20e8 <col:21, col:31> col:31 __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fbe3b2e2228 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fbe3b2e2310 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1295:55> line:1294:10 used __set_long_cap 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept'
| |-ParmVarDecl 0x7fbe3b2e2280 <col:25, col:35> col:35 used __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-CompoundStmt 0x7fbe3cccf4d0 <line:1295:9, col:55>
| | `-BinaryOperator 0x7fbe3cccf4a8 <col:10, col:51> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue '='
| |   |-MemberExpr 0x7fbe3cccf398 <col:10, col:27> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue .__cap_ 0x7fbe3b2b13a0
| |   | `-MemberExpr 0x7fbe3cccf360 <col:10, col:23> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long' lvalue .__l 0x7fbe3b2b62f8
| |   |   `-MemberExpr 0x7fbe3cccf310 <col:10, col:23> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7fbe3b2b6638
| |   |     `-CXXMemberCallExpr 0x7fbe3cccf2e8 <col:10, col:21> 'typename remove_reference<struct __rep>::type':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |   |       `-MemberExpr 0x7fbe3cccf2b0 <col:10, col:15> '<bound member function type>' .first 0x7fbe3b2bda58
| |   |         `-MemberExpr 0x7fbe3cccf208 <col:10> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7fbe3b2be250
| |   |           `-CXXThisExpr 0x7fbe3cccf1f0 <col:10> 'class std::__1::basic_string<char> *' this
| |   `-BinaryOperator 0x7fbe3cccf480 <col:37, col:51> 'unsigned long' '|'
| |     |-ImplicitCastExpr 0x7fbe3cccf450 <col:37> 'unsigned long' <IntegralCast>
| |     | `-DeclRefExpr 0x7fbe3cccf3d0 <col:37> 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)' EnumConstant 0x7fbe3b2b1130 '__long_mask' 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)'
| |     `-ImplicitCastExpr 0x7fbe3cccf468 <col:51> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
| |       `-DeclRefExpr 0x7fbe3cccf3f8 <col:51> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7fbe3b2e2280 '__s' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fbe3b2e23c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fbe3b2e2430 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1298:67> line:1297:15 used __get_long_cap 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (void) const noexcept'
| |-CompoundStmt 0x7fbe3ccd0b48 <line:1298:9, col:67>
| | `-ReturnStmt 0x7fbe3ccd0b30 <col:10, col:65>
| |   `-BinaryOperator 0x7fbe3ccd0b08 <col:17, col:65> 'unsigned long' '&'
| |     |-ImplicitCastExpr 0x7fbe3ccd0af0 <col:17, col:34> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
| |     | `-MemberExpr 0x7fbe3ccd0a08 <col:17, col:34> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'const unsigned long' lvalue .__cap_ 0x7fbe3b2b13a0
| |     |   `-MemberExpr 0x7fbe3ccd09d0 <col:17, col:30> 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long' lvalue .__l 0x7fbe3b2b62f8
| |     |     `-MemberExpr 0x7fbe3ccd0980 <col:17, col:30> 'const union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7fbe3b2b6638
| |     |       `-CXXMemberCallExpr 0x7fbe3ccd0958 <col:17, col:28> 'const typename remove_reference<struct __rep>::type':'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
