
*** Dumping AST Record Layout
         0 | _RuneRange
| | |   |         `-BinaryOperator 0x7fd50db301a8 <col:39, col:74> 'unsigned int' '&'
| | |   |           |-ImplicitCastExpr 0x7fd50db30178 <col:39, col:70> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |           | `-ArraySubscriptExpr 0x7fd50db30128 <col:39, col:70> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| | |   |           |   |-ImplicitCastExpr 0x7fd50db30110 <col:39> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| | |   |           |   | `-MemberExpr 0x7fd50db30000 <col:39> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7fd50db2b108
| | |   |           |   |   `-CXXThisExpr 0x7fd50db2ffe8 <col:39> 'const class std::__1::ctype<char> *' this
| | |   |           |   `-CXXStaticCastExpr 0x7fd50db300e0 <col:46, col:69> 'int' static_cast<int> <NoOp>
| | |   |           |     `-ImplicitCastExpr 0x7fd50db300c8 <col:63, col:64> 'int' <IntegralCast>
| | |   |           |       `-ImplicitCastExpr 0x7fd50db300b0 <col:63, col:64> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   |           |         `-UnaryOperator 0x7fd50db30078 <col:63, col:64> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   |           |           `-ImplicitCastExpr 0x7fd50db30060 <col:64> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   |           |             `-DeclRefExpr 0x7fd50db30038 <col:64> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2c018 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   |           `-ImplicitCastExpr 0x7fd50db30190 <col:74> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |             `-DeclRefExpr 0x7fd50db30150 <col:74> 'std::__1::ctype_base::mask':'unsigned int' lvalue ParmVar 0x7fd50db2bfa8 '__m' 'std::__1::ctype_base::mask':'unsigned int'
| | |   |-BreakStmt 0x7fd50db30288 <line:574:17>
| | |   `-<<<NULL>>>
| | `-ReturnStmt 0x7fd50db30340 <line:575:9, col:16>
| |   `-ImplicitCastExpr 0x7fd50db30328 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fd50db30300 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2c018 '__low' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7fd50db2c1d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd50db2c218 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd50db2c370 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:582:5> line:579:15 toupper 'std::__1::ctype<char>::char_type (std::__1::ctype<char>::char_type) const'
| |-ParmVarDecl 0x7fd50db2c268 <col:23, col:33> col:33 used __c 'std::__1::ctype<char>::char_type':'char'
| |-CompoundStmt 0x7fd50db304e0 <line:580:5, line:582:5>
| | `-ReturnStmt 0x7fd50db304c8 <line:581:9, col:30>
| |   `-CXXMemberCallExpr 0x7fd50db30480 <col:16, col:30> 'std::__1::ctype<char>::char_type':'char'
| |     |-MemberExpr 0x7fd50db30448 <col:16> '<bound member function type>' ->do_toupper 0x7fd50db2de30
| |     | `-CXXThisExpr 0x7fd50db30430 <col:16> 'const class std::__1::ctype<char> *' this
| |     `-ImplicitCastExpr 0x7fd50db304b0 <col:27> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |       `-DeclRefExpr 0x7fd50db30408 <col:27> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7fd50db2c268 '__c' 'std::__1::ctype<char>::char_type':'char'
| |-AlwaysInlineAttr 0x7fd50db2c410 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd50db2c458 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd50db2c660 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:588:5> line:585:22 toupper 'const std::__1::ctype<char>::char_type *(std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7fd50db2c4d8 <col:30, col:41> col:41 used __low 'std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fd50db2c548 <col:48, col:65> col:65 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7fd50db306a8 <line:586:5, line:588:5>
| | `-ReturnStmt 0x7fd50db30690 <line:587:9, col:40>
| |   `-CXXMemberCallExpr 0x7fd50db30628 <col:16, col:40> 'const std::__1::ctype<char>::char_type *'
| |     |-MemberExpr 0x7fd50db305f0 <col:16> '<bound member function type>' ->do_toupper 0x7fd50db2dfe0
| |     | `-CXXThisExpr 0x7fd50db305d8 <col:16> 'const class std::__1::ctype<char> *' this
| |     |-ImplicitCastExpr 0x7fd50db30660 <col:27> 'std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fd50db30588 <col:27> 'std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2c4d8 '__low' 'std::__1::ctype<char>::char_type *'
| |     `-ImplicitCastExpr 0x7fd50db30678 <col:34> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |       `-DeclRefExpr 0x7fd50db305b0 <col:34> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2c548 '__high' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7fd50db2c708 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd50db2c750 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd50db2c828 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:594:5> line:591:15 tolower 'std::__1::ctype<char>::char_type (std::__1::ctype<char>::char_type) const'
| |-ParmVarDecl 0x7fd50db2c7a0 <col:23, col:33> col:33 used __c 'std::__1::ctype<char>::char_type':'char'
| |-CompoundStmt 0x7fd50db30828 <line:592:5, line:594:5>
| | `-ReturnStmt 0x7fd50db30810 <line:593:9, col:30>
| |   `-CXXMemberCallExpr 0x7fd50db307c8 <col:16, col:30> 'std::__1::ctype<char>::char_type':'char'
| |     |-MemberExpr 0x7fd50db30790 <col:16> '<bound member function type>' ->do_tolower 0x7fd50db2e120
| |     | `-CXXThisExpr 0x7fd50db30778 <col:16> 'const class std::__1::ctype<char> *' this
| |     `-ImplicitCastExpr 0x7fd50db307f8 <col:27> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |       `-DeclRefExpr 0x7fd50db30750 <col:27> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7fd50db2c7a0 '__c' 'std::__1::ctype<char>::char_type':'char'
| |-AlwaysInlineAttr 0x7fd50db2c8c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd50db2c910 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd50db2ca60 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:600:5> line:597:22 tolower 'const std::__1::ctype<char>::char_type *(std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7fd50db2c960 <col:30, col:41> col:41 used __low 'std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fd50db2c9d0 <col:48, col:65> col:65 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7fd50db309f0 <line:598:5, line:600:5>
| | `-ReturnStmt 0x7fd50db309d8 <line:599:9, col:40>
| |   `-CXXMemberCallExpr 0x7fd50db30970 <col:16, col:40> 'const std::__1::ctype<char>::char_type *'
| |     |-MemberExpr 0x7fd50db30938 <col:16> '<bound member function type>' ->do_tolower 0x7fd50db2e2d0
| |     | `-CXXThisExpr 0x7fd50db30920 <col:16> 'const class std::__1::ctype<char> *' this
| |     |-ImplicitCastExpr 0x7fd50db309a8 <col:27> 'std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fd50db308d0 <col:27> 'std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2c960 '__low' 'std::__1::ctype<char>::char_type *'
| |     `-ImplicitCastExpr 0x7fd50db309c0 <col:34> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |       `-DeclRefExpr 0x7fd50db308f8 <col:34> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2c9d0 '__high' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7fd50db2cb08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd50db2cb50 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd50db2cc60 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:606:5> line:603:15 used widen 'std::__1::ctype<char>::char_type (char) const'
| |-ParmVarDecl 0x7fd50db2cba0 <col:21, col:26> col:26 used __c 'char'
| |-CompoundStmt 0x7fd50db30b70 <line:604:5, line:606:5>
| | `-ReturnStmt 0x7fd50db30b58 <line:605:9, col:28>
| |   `-CXXMemberCallExpr 0x7fd50db30b10 <col:16, col:28> 'std::__1::ctype<char>::char_type':'char'
| |     |-MemberExpr 0x7fd50db30ad8 <col:16> '<bound member function type>' ->do_widen 0x7fd50db2e410
| |     | `-CXXThisExpr 0x7fd50db30ac0 <col:16> 'const class std::__1::ctype<char> *' this
| |     `-ImplicitCastExpr 0x7fd50db30b40 <col:25> 'char' <LValueToRValue>
| |       `-DeclRefExpr 0x7fd50db30a98 <col:25> 'char' lvalue ParmVar 0x7fd50db2cba0 '__c' 'char'
| |-AlwaysInlineAttr 0x7fd50db2cd00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd50db2cd48 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd50db2cfc8 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:612:5> line:609:17 widen 'const char *(const char *, const char *, std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7fd50db2cda0 <col:23, col:35> col:35 used __low 'const char *'
| |-ParmVarDecl 0x7fd50db2ce18 <col:42, col:54> col:54 used __high 'const char *'
| |-ParmVarDecl 0x7fd50db2ce88 <col:62, col:73> col:73 used __to 'std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7fd50db30d80 <line:610:5, line:612:5>
| | `-ReturnStmt 0x7fd50db30d68 <line:611:9, col:44>
| |   `-CXXMemberCallExpr 0x7fd50db30ce0 <col:16, col:44> 'const char *'
| |     |-MemberExpr 0x7fd50db30ca8 <col:16> '<bound member function type>' ->do_widen 0x7fd50db2e650
| |     | `-CXXThisExpr 0x7fd50db30c90 <col:16> 'const class std::__1::ctype<char> *' this
| |     |-ImplicitCastExpr 0x7fd50db30d20 <col:25> 'const char *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fd50db30c18 <col:25> 'const char *' lvalue ParmVar 0x7fd50db2cda0 '__low' 'const char *'
| |     |-ImplicitCastExpr 0x7fd50db30d38 <col:32> 'const char *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fd50db30c40 <col:32> 'const char *' lvalue ParmVar 0x7fd50db2ce18 '__high' 'const char *'
| |     `-ImplicitCastExpr 0x7fd50db30d50 <col:40> 'std::__1::ctype<char>::char_type *' <LValueToRValue>
| |       `-DeclRefExpr 0x7fd50db30c68 <col:40> 'std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2ce88 '__to' 'std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7fd50db2d078 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd50db2d0c0 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd50db2d290 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:618:5> line:615:10 narrow 'char (std::__1::ctype<char>::char_type, char) const'
| |-ParmVarDecl 0x7fd50db2d110 <col:17, col:27> col:27 used __c 'std::__1::ctype<char>::char_type':'char'
| |-ParmVarDecl 0x7fd50db2d180 <col:32, col:37> col:37 used __dfault 'char'
| |-CompoundStmt 0x7fd50db30f48 <line:616:5, line:618:5>
| | `-ReturnStmt 0x7fd50db30f30 <line:617:9, col:39>
| |   `-CXXMemberCallExpr 0x7fd50db30ec8 <col:16, col:39> 'char'
| |     |-MemberExpr 0x7fd50db30e90 <col:16> '<bound member function type>' ->do_narrow 0x7fd50db2e810
| |     | `-CXXThisExpr 0x7fd50db30e78 <col:16> 'const class std::__1::ctype<char> *' this
| |     |-ImplicitCastExpr 0x7fd50db30f00 <col:26> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fd50db30e28 <col:26> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7fd50db2d110 '__c' 'std::__1::ctype<char>::char_type':'char'
| |     `-ImplicitCastExpr 0x7fd50db30f18 <col:31> 'char' <LValueToRValue>
| |       `-DeclRefExpr 0x7fd50db30e50 <col:31> 'char' lvalue ParmVar 0x7fd50db2d180 '__dfault' 'char'
| |-AlwaysInlineAttr 0x7fd50db2d338 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd50db2d380 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd50db2d678 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:624:5> line:621:17 narrow 'const char *(const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *, char, char *) const'
| |-ParmVarDecl 0x7fd50db2d3d0 <col:24, col:41> col:41 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fd50db2d440 <col:48, col:65> col:65 used __high 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fd50db2d4b0 <col:73, col:78> col:78 used __dfault 'char'
| |-ParmVarDecl 0x7fd50db2d528 <col:88, col:94> col:94 used __to 'char *'
| |-CompoundStmt 0x7fd50db311a0 <line:622:5, line:624:5>
| | `-ReturnStmt 0x7fd50db31188 <line:623:9, col:55>
| |   `-CXXMemberCallExpr 0x7fd50db310e0 <col:16, col:55> 'const char *'
| |     |-MemberExpr 0x7fd50db310a8 <col:16> '<bound member function type>' ->do_narrow 0x7fd50db2eac8
| |     | `-CXXThisExpr 0x7fd50db31090 <col:16> 'const class std::__1::ctype<char> *' this
| |     |-ImplicitCastExpr 0x7fd50db31128 <col:26> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fd50db30ff0 <col:26> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2d3d0 '__low' 'const std::__1::ctype<char>::char_type *'
| |     |-ImplicitCastExpr 0x7fd50db31140 <col:33> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fd50db31018 <col:33> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2d440 '__high' 'const std::__1::ctype<char>::char_type *'
| |     |-ImplicitCastExpr 0x7fd50db31158 <col:41> 'char' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fd50db31040 <col:41> 'char' lvalue ParmVar 0x7fd50db2d4b0 '__dfault' 'char'
| |     `-ImplicitCastExpr 0x7fd50db31170 <col:51> 'char *' <LValueToRValue>
| |       `-DeclRefExpr 0x7fd50db31068 <col:51> 'char *' lvalue ParmVar 0x7fd50db2d528 '__to' 'char *'
| |-AlwaysInlineAttr 0x7fd50db2d730 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd50db2d778 <col:48, col:71> Hidden
|-VarDecl 0x7fd50db2d7e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:626:5, col:23> col:23 used id 'class locale::id':'class std::__1::locale::id' static
|-VarDecl 0x7fd50db2d858 <line:629:5, /usr/include/runetype.h:54:30> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:629:25 table_size 'const size_t':'const unsigned long' static cinit
| `-ImplicitCastExpr 0x7fd50db2d940 </usr/include/runetype.h:54:23, col:30> 'const size_t':'const unsigned long' <IntegralCast>
|   `-ParenExpr 0x7fd50db2d920 <col:23, col:30> 'int'
|     `-BinaryOperator 0x7fd50db2d8f8 <col:24, col:28> 'int' '<<'
|       |-IntegerLiteral 0x7fd50db2d8b8 <col:24> 'int' 1
|       `-IntegerLiteral 0x7fd50db2d8d8 <col:28> 'int' 8
|-CXXMethodDecl 0x7fd50db2da68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:633:79> col:39 table 'const std::__1::ctype_base::mask *(void) const noexcept'
| |-CompoundStmt 0x7fd50db31240 <col:64, col:79>
| | `-ReturnStmt 0x7fd50db31228 <col:65, col:72>
| |   `-ImplicitCastExpr 0x7fd50db31210 <col:72> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| |     `-MemberExpr 0x7fd50db311d8 <col:72> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7fd50db2b108
| |       `-CXXThisExpr 0x7fd50db311c0 <col:72> 'const class std::__1::ctype<char> *' this
| |-AlwaysInlineAttr 0x7fd50db2db00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd50db2db48 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd50db2dbe8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:634:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:634:24 classic_table 'const std::__1::ctype_base::mask *(void) noexcept' static
|-AccessSpecDecl 0x7fd50db2dc80 <line:644:1, col:10> col:1 protected
|-CXXDestructorDecl 0x7fd50db2dcf8 <line:645:5, col:12> col:5 ~ctype 'void (void) noexcept'
|-CXXMethodDecl 0x7fd50db2de30 <line:646:5, col:49> col:23 used do_toupper 'std::__1::ctype<char>::char_type (std::__1::ctype<char>::char_type) const' virtual
| `-ParmVarDecl 0x7fd50db2dda8 <col:34, col:44> col:44 __c 'std::__1::ctype<char>::char_type':'char'
|-CXXMethodDecl 0x7fd50db2dfe0 <line:647:5, col:84> col:30 used do_toupper 'const std::__1::ctype<char>::char_type *(std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const' virtual
| |-ParmVarDecl 0x7fd50db2dee0 <col:41, col:52> col:52 __low 'std::__1::ctype<char>::char_type *'
| `-ParmVarDecl 0x7fd50db2df50 <col:59, col:76> col:76 __high 'const std::__1::ctype<char>::char_type *'
|-CXXMethodDecl 0x7fd50db2e120 <line:648:5, col:49> col:23 used do_tolower 'std::__1::ctype<char>::char_type (std::__1::ctype<char>::char_type) const' virtual
| `-ParmVarDecl 0x7fd50db2e098 <col:34, col:44> col:44 __c 'std::__1::ctype<char>::char_type':'char'
|-CXXMethodDecl 0x7fd50db2e2d0 <line:649:5, col:84> col:30 used do_tolower 'const std::__1::ctype<char>::char_type *(std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const' virtual
| |-ParmVarDecl 0x7fd50db2e1d0 <col:41, col:52> col:52 __low 'std::__1::ctype<char>::char_type *'
| `-ParmVarDecl 0x7fd50db2e240 <col:59, col:76> col:76 __high 'const std::__1::ctype<char>::char_type *'
|-CXXMethodDecl 0x7fd50db2e410 <line:650:5, col:42> col:23 used do_widen 'std::__1::ctype<char>::char_type (char) const' virtual
| `-ParmVarDecl 0x7fd50db2e388 <col:32, col:37> col:37 __c 'char'
|-CXXMethodDecl 0x7fd50db2e650 <line:651:5, col:90> col:25 used do_widen 'const char *(const char *, const char *, std::__1::ctype<char>::char_type *) const' virtual
| |-ParmVarDecl 0x7fd50db2e4c8 <col:34, col:46> col:46 __low 'const char *'
| |-ParmVarDecl 0x7fd50db2e540 <col:53, col:65> col:65 __high 'const char *'
| `-ParmVarDecl 0x7fd50db2e5b0 <col:73, col:84> col:84 __to 'std::__1::ctype<char>::char_type *'
|-CXXMethodDecl 0x7fd50db2e810 <line:652:5, col:58> col:18 used do_narrow 'char (std::__1::ctype<char>::char_type, char) const' virtual
| |-ParmVarDecl 0x7fd50db2e710 <col:28, col:38> col:38 __c 'std::__1::ctype<char>::char_type':'char'
| `-ParmVarDecl 0x7fd50db2e780 <col:43, col:48> col:48 __dfault 'char'
|-CXXMethodDecl 0x7fd50db2eac8 <line:653:5, col:111> col:25 used do_narrow 'const char *(const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *, char, char *) const' virtual
| |-ParmVarDecl 0x7fd50db2e8c8 <col:35, col:52> col:52 __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fd50db2e938 <col:59, col:76> col:76 __high 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fd50db2e9a8 <col:84, col:89> col:89 __dfault 'char'
| `-ParmVarDecl 0x7fd50db2ea20 <col:99, col:105> col:105 __to 'char *'
`-CXXMethodDecl 0x7fd50db2ec18 <line:536:24, <invalid sloc>> col:24 implicit operator= 'class std::__1::ctype<char> &(const class std::__1::ctype<char> &)' inline default_delete noexcept-unevaluated 0x7fd50db2ec18
  `-ParmVarDecl 0x7fd50db2ed30 <col:24> col:24 'const class std::__1::ctype<char> &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::ctype" = type <{ %"class.std::__1::locale::facet", i32*, i8, [7 x i8] }>
  NonVirtualBaseLLVMType:%"class.std::__1::ctype.base" = type <{ %"class.std::__1::locale::facet", i32*, i8 }>
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fd50e2dbdc8 prev 0x7fd50e2db710 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/mutex:571:1, line:596:1> line:571:29 referenced struct once_flag definition
|-TypeVisibilityAttr 0x7fd50e2dbec8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:658:52, col:81> Default
|-CXXRecordDecl 0x7fd50e2dbf10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/mutex:571:1, col:29> col:29 implicit referenced struct once_flag
|-CXXConstructorDecl 0x7fd50e2dc050 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/mutex:575:46> col:9 used constexpr once_flag 'void (void) noexcept'
| |-CXXCtorInitializer Field 0x7fd50e2dc4b8 '__state_' 'unsigned long'
| | `-ImplicitCastExpr 0x7fd50e2dca90 <col:42> 'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x7fd50e2dca40 <col:42> 'int' 0
| |-CompoundStmt 0x7fd50e2dcad8 <col:45, col:46>
| |-AlwaysInlineAttr 0x7fd50e2dc0f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7fd50e2dc140 <col:51, col:74> Hidden
|-AccessSpecDecl 0x7fd50e2dc150 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/mutex:577:1, col:8> col:1 private
|-CXXConstructorDecl 0x7fd50e2dc280 <line:578:5, col:31> col:5 once_flag 'void (const struct std::__1::once_flag &)'
| `-ParmVarDecl 0x7fd50e2dc1b8 <col:15, col:30> col:31 'const struct std::__1::once_flag &'
|-CXXMethodDecl 0x7fd50e2dc400 <line:579:5, col:42> col:16 operator= 'struct std::__1::once_flag &(const struct std::__1::once_flag &)'
