
*** Dumping AST Record Layout
         0 | _RuneRange
| | |     |   |-ImplicitCastExpr 0x7fc2365294a8 <col:22> 'int (*)(int)' <FunctionToPointerDecay>
| | |     |   | `-DeclRefExpr 0x7fc236529480 <col:22> 'int (int)' lvalue Function 0x7fc23588c1f0 'isascii' 'int (int)'
| | |     |   `-ImplicitCastExpr 0x7fc236529508 <col:30, col:31> 'int' <IntegralCast>
| | |     |     `-ImplicitCastExpr 0x7fc2365294f0 <col:30, col:31> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |     |       `-UnaryOperator 0x7fc236529460 <col:30, col:31> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |     |         `-ImplicitCastExpr 0x7fc236529448 <col:31> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |     |           `-DeclRefExpr 0x7fc236529420 <col:31> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc2365258e8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |     |-ImplicitCastExpr 0x7fc2365296c0 <col:40, col:71> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |     | `-ArraySubscriptExpr 0x7fc236529660 <col:40, col:71> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| | |     |   |-ImplicitCastExpr 0x7fc236529648 <col:40> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| | |     |   | `-MemberExpr 0x7fc236529538 <col:40> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7fc236525108
| | |     |   |   `-CXXThisExpr 0x7fc236529520 <col:40> 'const class std::__1::ctype<char> *' this
| | |     |   `-CXXStaticCastExpr 0x7fc236529618 <col:47, col:70> 'int' static_cast<int> <NoOp>
| | |     |     `-ImplicitCastExpr 0x7fc236529600 <col:64, col:65> 'int' <IntegralCast>
| | |     |       `-ImplicitCastExpr 0x7fc2365295e8 <col:64, col:65> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |     |         `-UnaryOperator 0x7fc2365295b0 <col:64, col:65> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |     |           `-ImplicitCastExpr 0x7fc236529598 <col:65> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |     |             `-DeclRefExpr 0x7fc236529570 <col:65> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc2365258e8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |     `-ImplicitCastExpr 0x7fc2365296d8 <col:75> 'unsigned int' <IntegralCast>
| | |       `-IntegerLiteral 0x7fc236529688 <col:75> 'int' 0
| | `-ReturnStmt 0x7fc2365297c0 <line:557:9, col:16>
| |   `-ImplicitCastExpr 0x7fc2365297a8 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fc236529780 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc2365258e8 '__low' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7fc236525bb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fc236525bf8 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fc236525e60 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:567:5> line:561:22 scan_is 'const std::__1::ctype<char>::char_type *(std::__1::ctype_base::mask, const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7fc236525c48 <col:31, col:36> col:36 used __m 'std::__1::ctype_base::mask':'unsigned int'
| |-ParmVarDecl 0x7fc236525cb8 <col:41, col:58> col:58 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fc236525d28 <col:65, col:82> col:82 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7fc236529d78 <line:562:5, line:567:5>
| | |-ForStmt 0x7fc236529ce8 <line:563:9, line:565:17>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7fc236529880 <line:563:16, col:25> '_Bool' '!='
| | | | |-ImplicitCastExpr 0x7fc236529850 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | | | `-DeclRefExpr 0x7fc236529800 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236525cb8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-ImplicitCastExpr 0x7fc236529868 <col:25> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | |   `-DeclRefExpr 0x7fc236529828 <col:25> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236525d28 '__high' 'const std::__1::ctype<char>::char_type *'
| | | |-UnaryOperator 0x7fc2365298d0 <col:33, col:35> 'const std::__1::ctype<char>::char_type *' lvalue prefix '++'
| | | | `-DeclRefExpr 0x7fc2365298a8 <col:35> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236525cb8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | `-IfStmt 0x7fc236529cb0 <line:564:13, line:565:17>
| | |   |-<<<NULL>>>
| | |   |-<<<NULL>>>
| | |   |-BinaryOperator 0x7fc236529c80 <line:564:17, col:75> '_Bool' '&&'
| | |   | |-ImplicitCastExpr 0x7fc236529c50 <col:17, col:31> '_Bool' <IntegralToBoolean>
| | |   | | `-CallExpr 0x7fc2365299e8 <col:17, col:31> 'int'
| | |   | |   |-ImplicitCastExpr 0x7fc2365299d0 <col:17> 'int (*)(int)' <FunctionToPointerDecay>
| | |   | |   | `-DeclRefExpr 0x7fc2365299a8 <col:17> 'int (int)' lvalue Function 0x7fc23588c1f0 'isascii' 'int (int)'
| | |   | |   `-ImplicitCastExpr 0x7fc236529a30 <col:25, col:26> 'int' <IntegralCast>
| | |   | |     `-ImplicitCastExpr 0x7fc236529a18 <col:25, col:26> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   | |       `-UnaryOperator 0x7fc236529988 <col:25, col:26> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   | |         `-ImplicitCastExpr 0x7fc236529970 <col:26> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   | |           `-DeclRefExpr 0x7fc236529948 <col:26> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236525cb8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   | `-ImplicitCastExpr 0x7fc236529c68 <col:36, col:75> '_Bool' <IntegralToBoolean>
| | |   |   `-ParenExpr 0x7fc236529c30 <col:36, col:75> 'unsigned int'
| | |   |     `-BinaryOperator 0x7fc236529c08 <col:37, col:72> 'unsigned int' '&'
| | |   |       |-ImplicitCastExpr 0x7fc236529bd8 <col:37, col:68> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |       | `-ArraySubscriptExpr 0x7fc236529b88 <col:37, col:68> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| | |   |       |   |-ImplicitCastExpr 0x7fc236529b70 <col:37> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| | |   |       |   | `-MemberExpr 0x7fc236529a60 <col:37> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7fc236525108
| | |   |       |   |   `-CXXThisExpr 0x7fc236529a48 <col:37> 'const class std::__1::ctype<char> *' this
| | |   |       |   `-CXXStaticCastExpr 0x7fc236529b40 <col:44, col:67> 'int' static_cast<int> <NoOp>
| | |   |       |     `-ImplicitCastExpr 0x7fc236529b28 <col:61, col:62> 'int' <IntegralCast>
| | |   |       |       `-ImplicitCastExpr 0x7fc236529b10 <col:61, col:62> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   |       |         `-UnaryOperator 0x7fc236529ad8 <col:61, col:62> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   |       |           `-ImplicitCastExpr 0x7fc236529ac0 <col:62> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   |       |             `-DeclRefExpr 0x7fc236529a98 <col:62> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236525cb8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   |       `-ImplicitCastExpr 0x7fc236529bf0 <col:72> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |         `-DeclRefExpr 0x7fc236529bb0 <col:72> 'std::__1::ctype_base::mask':'unsigned int' lvalue ParmVar 0x7fc236525c48 '__m' 'std::__1::ctype_base::mask':'unsigned int'
| | |   |-BreakStmt 0x7fc236529ca8 <line:565:17>
| | |   `-<<<NULL>>>
| | `-ReturnStmt 0x7fc236529d60 <line:566:9, col:16>
| |   `-ImplicitCastExpr 0x7fc236529d48 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fc236529d20 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236525cb8 '__low' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7fc236525f10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fc236525f58 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fc236526120 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:576:5> line:570:22 scan_not 'const std::__1::ctype<char>::char_type *(std::__1::ctype_base::mask, const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7fc236525fa8 <col:31, col:36> col:36 used __m 'std::__1::ctype_base::mask':'unsigned int'
| |-ParmVarDecl 0x7fc236526018 <col:41, col:58> col:58 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fc236526088 <col:65, col:82> col:82 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7fc23652a358 <line:571:5, line:576:5>
| | |-ForStmt 0x7fc23652a2c8 <line:572:9, line:574:17>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7fc236529e20 <line:572:16, col:25> '_Bool' '!='
| | | | |-ImplicitCastExpr 0x7fc236529df0 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | | | `-DeclRefExpr 0x7fc236529da0 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236526018 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-ImplicitCastExpr 0x7fc236529e08 <col:25> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | |   `-DeclRefExpr 0x7fc236529dc8 <col:25> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236526088 '__high' 'const std::__1::ctype<char>::char_type *'
| | | |-UnaryOperator 0x7fc236529e70 <col:33, col:35> 'const std::__1::ctype<char>::char_type *' lvalue prefix '++'
| | | | `-DeclRefExpr 0x7fc236529e48 <col:35> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236526018 '__low' 'const std::__1::ctype<char>::char_type *'
| | | `-IfStmt 0x7fc23652a290 <line:573:13, line:574:17>
| | |   |-<<<NULL>>>
| | |   |-<<<NULL>>>
| | |   |-UnaryOperator 0x7fc23652a268 <line:573:17, col:78> '_Bool' prefix '!'
| | |   | `-ParenExpr 0x7fc23652a248 <col:18, col:78> '_Bool'
| | |   |   `-BinaryOperator 0x7fc23652a220 <col:19, col:77> '_Bool' '&&'
| | |   |     |-ImplicitCastExpr 0x7fc23652a1f0 <col:19, col:33> '_Bool' <IntegralToBoolean>
| | |   |     | `-CallExpr 0x7fc236529f88 <col:19, col:33> 'int'
| | |   |     |   |-ImplicitCastExpr 0x7fc236529f70 <col:19> 'int (*)(int)' <FunctionToPointerDecay>
| | |   |     |   | `-DeclRefExpr 0x7fc236529f48 <col:19> 'int (int)' lvalue Function 0x7fc23588c1f0 'isascii' 'int (int)'
| | |   |     |   `-ImplicitCastExpr 0x7fc236529fd0 <col:27, col:28> 'int' <IntegralCast>
| | |   |     |     `-ImplicitCastExpr 0x7fc236529fb8 <col:27, col:28> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   |     |       `-UnaryOperator 0x7fc236529f28 <col:27, col:28> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   |     |         `-ImplicitCastExpr 0x7fc236529f10 <col:28> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   |     |           `-DeclRefExpr 0x7fc236529ee8 <col:28> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236526018 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   |     `-ImplicitCastExpr 0x7fc23652a208 <col:38, col:77> '_Bool' <IntegralToBoolean>
| | |   |       `-ParenExpr 0x7fc23652a1d0 <col:38, col:77> 'unsigned int'
| | |   |         `-BinaryOperator 0x7fc23652a1a8 <col:39, col:74> 'unsigned int' '&'
| | |   |           |-ImplicitCastExpr 0x7fc23652a178 <col:39, col:70> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |           | `-ArraySubscriptExpr 0x7fc23652a128 <col:39, col:70> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| | |   |           |   |-ImplicitCastExpr 0x7fc23652a110 <col:39> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| | |   |           |   | `-MemberExpr 0x7fc23652a000 <col:39> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7fc236525108
| | |   |           |   |   `-CXXThisExpr 0x7fc236529fe8 <col:39> 'const class std::__1::ctype<char> *' this
| | |   |           |   `-CXXStaticCastExpr 0x7fc23652a0e0 <col:46, col:69> 'int' static_cast<int> <NoOp>
| | |   |           |     `-ImplicitCastExpr 0x7fc23652a0c8 <col:63, col:64> 'int' <IntegralCast>
| | |   |           |       `-ImplicitCastExpr 0x7fc23652a0b0 <col:63, col:64> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   |           |         `-UnaryOperator 0x7fc23652a078 <col:63, col:64> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   |           |           `-ImplicitCastExpr 0x7fc23652a060 <col:64> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   |           |             `-DeclRefExpr 0x7fc23652a038 <col:64> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236526018 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   |           `-ImplicitCastExpr 0x7fc23652a190 <col:74> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |             `-DeclRefExpr 0x7fc23652a150 <col:74> 'std::__1::ctype_base::mask':'unsigned int' lvalue ParmVar 0x7fc236525fa8 '__m' 'std::__1::ctype_base::mask':'unsigned int'
| | |   |-BreakStmt 0x7fc23652a288 <line:574:17>
| | |   `-<<<NULL>>>
| | `-ReturnStmt 0x7fc23652a340 <line:575:9, col:16>
| |   `-ImplicitCastExpr 0x7fc23652a328 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fc23652a300 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236526018 '__low' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7fc2365261d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fc236526218 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fc236526370 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:582:5> line:579:15 toupper 'std::__1::ctype<char>::char_type (std::__1::ctype<char>::char_type) const'
| |-ParmVarDecl 0x7fc236526268 <col:23, col:33> col:33 used __c 'std::__1::ctype<char>::char_type':'char'
| |-CompoundStmt 0x7fc23652a4e0 <line:580:5, line:582:5>
| | `-ReturnStmt 0x7fc23652a4c8 <line:581:9, col:30>
| |   `-CXXMemberCallExpr 0x7fc23652a480 <col:16, col:30> 'std::__1::ctype<char>::char_type':'char'
| |     |-MemberExpr 0x7fc23652a448 <col:16> '<bound member function type>' ->do_toupper 0x7fc236527e30
| |     | `-CXXThisExpr 0x7fc23652a430 <col:16> 'const class std::__1::ctype<char> *' this
| |     `-ImplicitCastExpr 0x7fc23652a4b0 <col:27> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |       `-DeclRefExpr 0x7fc23652a408 <col:27> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7fc236526268 '__c' 'std::__1::ctype<char>::char_type':'char'
| |-AlwaysInlineAttr 0x7fc236526410 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fc236526458 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fc236526660 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:588:5> line:585:22 toupper 'const std::__1::ctype<char>::char_type *(std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7fc2365264d8 <col:30, col:41> col:41 used __low 'std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fc236526548 <col:48, col:65> col:65 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7fc23652a6a8 <line:586:5, line:588:5>
| | `-ReturnStmt 0x7fc23652a690 <line:587:9, col:40>
| |   `-CXXMemberCallExpr 0x7fc23652a628 <col:16, col:40> 'const std::__1::ctype<char>::char_type *'
| |     |-MemberExpr 0x7fc23652a5f0 <col:16> '<bound member function type>' ->do_toupper 0x7fc236527fe0
| |     | `-CXXThisExpr 0x7fc23652a5d8 <col:16> 'const class std::__1::ctype<char> *' this
| |     |-ImplicitCastExpr 0x7fc23652a660 <col:27> 'std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fc23652a588 <col:27> 'std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc2365264d8 '__low' 'std::__1::ctype<char>::char_type *'
| |     `-ImplicitCastExpr 0x7fc23652a678 <col:34> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |       `-DeclRefExpr 0x7fc23652a5b0 <col:34> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236526548 '__high' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7fc236526708 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fc236526750 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fc236526828 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:594:5> line:591:15 tolower 'std::__1::ctype<char>::char_type (std::__1::ctype<char>::char_type) const'
| |-ParmVarDecl 0x7fc2365267a0 <col:23, col:33> col:33 used __c 'std::__1::ctype<char>::char_type':'char'
| |-CompoundStmt 0x7fc23652a828 <line:592:5, line:594:5>
| | `-ReturnStmt 0x7fc23652a810 <line:593:9, col:30>
| |   `-CXXMemberCallExpr 0x7fc23652a7c8 <col:16, col:30> 'std::__1::ctype<char>::char_type':'char'
| |     |-MemberExpr 0x7fc23652a790 <col:16> '<bound member function type>' ->do_tolower 0x7fc236528120
| |     | `-CXXThisExpr 0x7fc23652a778 <col:16> 'const class std::__1::ctype<char> *' this
| |     `-ImplicitCastExpr 0x7fc23652a7f8 <col:27> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |       `-DeclRefExpr 0x7fc23652a750 <col:27> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7fc2365267a0 '__c' 'std::__1::ctype<char>::char_type':'char'
| |-AlwaysInlineAttr 0x7fc2365268c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fc236526910 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fc236526a60 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:600:5> line:597:22 tolower 'const std::__1::ctype<char>::char_type *(std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7fc236526960 <col:30, col:41> col:41 used __low 'std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fc2365269d0 <col:48, col:65> col:65 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7fc23652a9f0 <line:598:5, line:600:5>
| | `-ReturnStmt 0x7fc23652a9d8 <line:599:9, col:40>
| |   `-CXXMemberCallExpr 0x7fc23652a970 <col:16, col:40> 'const std::__1::ctype<char>::char_type *'
| |     |-MemberExpr 0x7fc23652a938 <col:16> '<bound member function type>' ->do_tolower 0x7fc2365282d0
| |     | `-CXXThisExpr 0x7fc23652a920 <col:16> 'const class std::__1::ctype<char> *' this
| |     |-ImplicitCastExpr 0x7fc23652a9a8 <col:27> 'std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fc23652a8d0 <col:27> 'std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236526960 '__low' 'std::__1::ctype<char>::char_type *'
| |     `-ImplicitCastExpr 0x7fc23652a9c0 <col:34> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |       `-DeclRefExpr 0x7fc23652a8f8 <col:34> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc2365269d0 '__high' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7fc236526b08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fc236526b50 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fc236526c60 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:606:5> line:603:15 used widen 'std::__1::ctype<char>::char_type (char) const'
| |-ParmVarDecl 0x7fc236526ba0 <col:21, col:26> col:26 used __c 'char'
| |-CompoundStmt 0x7fc23652ab70 <line:604:5, line:606:5>
| | `-ReturnStmt 0x7fc23652ab58 <line:605:9, col:28>
| |   `-CXXMemberCallExpr 0x7fc23652ab10 <col:16, col:28> 'std::__1::ctype<char>::char_type':'char'
| |     |-MemberExpr 0x7fc23652aad8 <col:16> '<bound member function type>' ->do_widen 0x7fc236528410
| |     | `-CXXThisExpr 0x7fc23652aac0 <col:16> 'const class std::__1::ctype<char> *' this
| |     `-ImplicitCastExpr 0x7fc23652ab40 <col:25> 'char' <LValueToRValue>
| |       `-DeclRefExpr 0x7fc23652aa98 <col:25> 'char' lvalue ParmVar 0x7fc236526ba0 '__c' 'char'
| |-AlwaysInlineAttr 0x7fc236526d00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
