
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
| |     | `-DeclRefExpr 0x7fcd9c307ed0 <col:27, col:32> 'typename remove_reference<class basic_string<char> &>::type &&(class std::__1::basic_string<char> &&) noexcept' lvalue Function 0x7fcd9c307d90 'move' 'typename remove_reference<class basic_string<char> &>::type &&(class std::__1::basic_string<char> &&) noexcept' (FunctionTemplate 0x7fcd9a03a1b8 'move')
| |     `-MemberExpr 0x7fcd9c307638 <col:37, col:39> 'std::string':'class std::__1::basic_string<char>' lvalue .s 0x7fcd9c306c50
| |       `-DeclRefExpr 0x7fcd9c307610 <col:37> 'struct A' lvalue ParmVar 0x7fcd9c306f98 'o' 'struct A &&'
| `-CompoundStmt 0x7fcd9c308310 <col:43, col:44>
`-CXXDestructorDecl 0x7fcd9c307178 <line:5:8> col:8 implicit ~A 'void (void)' inline default noexcept-unevaluated 0x7fcd9c307178

Layout: <CGRecordLayout
  LLVMType:%struct.A = type { %"class.std::__1::basic_string" }
  NonVirtualBaseLLVMType:%struct.A = type { %"class.std::__1::basic_string" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct B
         0 |   struct A (base)
         0 |     class std::__1::basic_string<char> s
         0 |       class std::__1::__basic_string_common<true> (base) (empty)
         0 |       class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > __r_
         0 |         struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false> (base)
         0 |           struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep __value_
         0 |             union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9) 
         0 |               struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long __l
         0 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type __cap_
         8 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type __size_
        16 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer __data_
         0 |               struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short __s
         0 |                 union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9) 
         0 |                   unsigned char __size_
         0 |                   std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type __lx
         1 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23] __data_
         0 |               struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw __r
         0 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3] __words
         0 |         struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true> (base) (empty)
         0 |           class std::__1::allocator<char> (base) (empty)
        24 |   class std::__1::basic_string<char> s2
        24 |     class std::__1::__basic_string_common<true> (base) (empty)
        24 |     class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > __r_
        24 |       struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false> (base)
        24 |         struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep __value_
        24 |           union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9) 
        24 |             struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long __l
        24 |               std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type __cap_
        32 |               std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type __size_
        40 |               std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer __data_
        24 |             struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short __s
        24 |               union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9) 
        24 |                 unsigned char __size_
        24 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type __lx
        25 |               std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23] __data_
        24 |             struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw __r
        24 |               std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3] __words
        24 |       struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true> (base) (empty)
        24 |         class std::__1::allocator<char> (base) (empty)
        48 |   int n
           | [sizeof=56, dsize=52, align=8,
           |  nvsize=52, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fcd9c308cc0 <object_model/2_constructors/12_move_constructor.cpp:20:1, line:23:1> line:20:8 referenced struct B definition
|-public 'struct A'
|-CXXRecordDecl 0x7fcd9c308e28 <col:1, col:8> col:8 implicit struct B
|-FieldDecl 0x7fcd9c308f10 <line:21:5, col:17> col:17 referenced s2 'std::string':'class std::__1::basic_string<char>'
|-FieldDecl 0x7fcd9c308f70 <line:22:5, col:9> col:9 referenced n 'int'
|-CXXConstructorDecl 0x7fcd9c309008 <line:20:8> col:8 implicit used B 'void (struct B &&) noexcept' inline default
| |-ParmVarDecl 0x7fcd9c309130 <col:8> col:8 used 'struct B &&'
| |-CXXCtorInitializer 'struct A'
| | `-CXXConstructExpr 0x7fcd9c30d4a0 <col:8> 'struct A' 'void (struct A &&) noexcept'
| |   `-ImplicitCastExpr 0x7fcd9c30d480 <col:8> 'struct A' xvalue <UncheckedDerivedToBase (A)>
| |     `-CXXStaticCastExpr 0x7fcd9c30d450 <col:8> 'struct B' xvalue static_cast<struct B &&> <NoOp>
| |       `-DeclRefExpr 0x7fcd9c30d418 <col:8> 'struct B' lvalue ParmVar 0x7fcd9c309130 '' 'struct B &&'
| |-CXXCtorInitializer Field 0x7fcd9c308f10 's2' 'std::string':'class std::__1::basic_string<char>'
| | `-CXXConstructExpr 0x7fcd9c30d600 <col:8> 'std::string':'class std::__1::basic_string<char>' 'void (class std::__1::basic_string<char> &&) noexcept(is_nothrow_move_constructible<allocator_type>::value)'
| |   `-MemberExpr 0x7fcd9c30d578 <col:8> 'std::string':'class std::__1::basic_string<char>' xvalue .s2 0x7fcd9c308f10
| |     `-CXXStaticCastExpr 0x7fcd9c30d548 <col:8> 'struct B' xvalue static_cast<struct B &&> <NoOp>
| |       `-DeclRefExpr 0x7fcd9c30d510 <col:8> 'struct B' lvalue ParmVar 0x7fcd9c309130 '' 'struct B &&'
| |-CXXCtorInitializer Field 0x7fcd9c308f70 'n' 'int'
| | `-ImplicitCastExpr 0x7fcd9c30d700 <col:8> 'int' <LValueToRValue>
| |   `-MemberExpr 0x7fcd9c30d6c8 <col:8> 'int' xvalue .n 0x7fcd9c308f70
| |     `-CXXStaticCastExpr 0x7fcd9c30d698 <col:8> 'struct B' xvalue static_cast<struct B &&> <NoOp>
| |       `-DeclRefExpr 0x7fcd9c30d660 <col:8> 'struct B' lvalue ParmVar 0x7fcd9c309130 '' 'struct B &&'
| `-CompoundStmt 0x7fcd9c30d758 <col:8>
|-CXXMethodDecl 0x7fcd9c3091c8 <col:8, <invalid sloc>> col:8 implicit operator= 'struct B &(struct B &&)' inline default_delete noexcept-unevaluated 0x7fcd9c3091c8
| `-ParmVarDecl 0x7fcd9c3092e0 <col:8> col:8 'struct B &&'
|-CXXDestructorDecl 0x7fcd9c309518 <col:8> col:8 implicit used ~B 'void (void) noexcept' inline default
| `-CompoundStmt 0x7fcd9c309978 <col:8>
|-CXXConstructorDecl 0x7fcd9c309fa8 <col:8> col:8 implicit used B 'void (const struct B &) noexcept(false)' inline default
| |-ParmVarDecl 0x7fcd9c30a0d0 <col:8> col:8 used 'const struct B &'
| |-CXXCtorInitializer 'struct A'
| | `-CXXConstructExpr 0x7fcd9c316220 <col:8> 'struct A' 'void (const struct A &)'
| |   `-ImplicitCastExpr 0x7fcd9c316200 <col:8> 'const struct A' lvalue <UncheckedDerivedToBase (A)>
| |     `-DeclRefExpr 0x7fcd9c3161d8 <col:8> 'const struct B' lvalue ParmVar 0x7fcd9c30a0d0 '' 'const struct B &'
| |-CXXCtorInitializer Field 0x7fcd9c308f10 's2' 'std::string':'class std::__1::basic_string<char>'
| | `-CXXConstructExpr 0x7fcd9c316340 <col:8> 'std::string':'class std::__1::basic_string<char>' 'void (const class std::__1::basic_string<char> &)'
| |   `-MemberExpr 0x7fcd9c3162b8 <col:8> 'const std::string':'const class std::__1::basic_string<char>' lvalue .s2 0x7fcd9c308f10
| |     `-DeclRefExpr 0x7fcd9c316290 <col:8> 'const struct B' lvalue ParmVar 0x7fcd9c30a0d0 '' 'const struct B &'
| |-CXXCtorInitializer Field 0x7fcd9c308f70 'n' 'int'
| | `-ImplicitCastExpr 0x7fcd9c316400 <col:8> 'int' <LValueToRValue>
| |   `-MemberExpr 0x7fcd9c3163c8 <col:8> 'const int' lvalue .n 0x7fcd9c308f70
| |     `-DeclRefExpr 0x7fcd9c3163a0 <col:8> 'const struct B' lvalue ParmVar 0x7fcd9c30a0d0 '' 'const struct B &'
| `-CompoundStmt 0x7fcd9c316458 <col:8>
`-CXXConstructorDecl 0x7fcd9c30a180 <col:8> col:8 implicit used B 'void (void) noexcept(false)' inline default
  |-CXXCtorInitializer 'struct A'
  | `-CXXConstructExpr 0x7fcd9c30b518 <col:8> 'struct A' 'void (void)'
  |-CXXCtorInitializer Field 0x7fcd9c308f10 's2' 'std::string':'class std::__1::basic_string<char>'
  | `-CXXConstructExpr 0x7fcd9c30b580 <col:8> 'std::string':'class std::__1::basic_string<char>' 'void (void) noexcept(is_nothrow_default_constructible<allocator_type>::value)'
  `-CompoundStmt 0x7fcd9c30b5e8 <col:8>

Layout: <CGRecordLayout
  LLVMType:%struct.B = type <{ %struct.A, %"class.std::__1::basic_string", i32, [4 x i8] }>
  NonVirtualBaseLLVMType:%struct.B.base = type <{ %struct.A, %"class.std::__1::basic_string", i32 }>
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct C
         0 |   struct B (base)
         0 |     struct A (base)
         0 |       class std::__1::basic_string<char> s
         0 |         class std::__1::__basic_string_common<true> (base) (empty)
         0 |         class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > __r_
         0 |           struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false> (base)
         0 |             struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep __value_
         0 |               union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9) 
         0 |                 struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long __l
         0 |                   std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type __cap_
         8 |                   std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type __size_
        16 |                   std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer __data_
         0 |                 struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short __s
         0 |                   union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9) 
         0 |                     unsigned char __size_
         0 |                     std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type __lx
         1 |                   std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23] __data_
         0 |                 struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw __r
         0 |                   std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3] __words
         0 |           struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true> (base) (empty)
         0 |             class std::__1::allocator<char> (base) (empty)
        24 |     class std::__1::basic_string<char> s2
        24 |       class std::__1::__basic_string_common<true> (base) (empty)
        24 |       class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > __r_
        24 |         struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false> (base)
        24 |           struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep __value_
        24 |             union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9) 
        24 |               struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long __l
        24 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type __cap_
        32 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type __size_
        40 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer __data_
        24 |               struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short __s
        24 |                 union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9) 
        24 |                   unsigned char __size_
        24 |                   std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type __lx
        25 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23] __data_
        24 |               struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw __r
        24 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3] __words
        24 |         struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true> (base) (empty)
        24 |           class std::__1::allocator<char> (base) (empty)
        48 |     int n
           | [sizeof=56, dsize=52, align=8,
           |  nvsize=52, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fcd9c3095f8 <object_model/2_constructors/12_move_constructor.cpp:25:1, line:27:1> line:25:8 referenced struct C definition
|-public 'struct B'
|-CXXRecordDecl 0x7fcd9c309758 <col:1, col:8> col:8 implicit referenced struct C
|-CXXDestructorDecl 0x7fcd9c309868 <line:26:5, col:11> col:5 used ~C 'void (void) noexcept'
| `-CompoundStmt 0x7fcd9c309948 <col:10, col:11>
|-CXXConstructorDecl 0x7fcd9c30d890 <line:25:8> col:8 implicit used C 'void (void) noexcept(false)' inline default
| |-CXXCtorInitializer 'struct B'
| | `-CXXConstructExpr 0x7fcd9c30db88 <col:8> 'struct B' 'void (void) noexcept(false)'
| `-CompoundStmt 0x7fcd9c30dbf8 <col:8>
`-CXXConstructorDecl 0x7fcd9c30d9a8 <col:8> col:8 implicit used C 'void (const struct C &) noexcept(false)' inline default
  |-ParmVarDecl 0x7fcd9c30dad0 <col:8> col:8 used 'const struct C &'
  |-CXXCtorInitializer 'struct B'
  | `-CXXConstructExpr 0x7fcd9c316470 <col:8> 'struct B' 'void (const struct B &) noexcept(false)'
  |   `-ImplicitCastExpr 0x7fcd9c3161b8 <col:8> 'const struct B' lvalue <UncheckedDerivedToBase (B)>
  |     `-DeclRefExpr 0x7fcd9c316190 <col:8> 'const struct C' lvalue ParmVar 0x7fcd9c30dad0 '' 'const struct C &'
  `-CompoundStmt 0x7fcd9c3164e8 <col:8>

Layout: <CGRecordLayout
  LLVMType:%struct.C = type { %struct.B.base, [4 x i8] }
  NonVirtualBaseLLVMType:%struct.C.base = type { %struct.B.base }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct D
         0 |   struct B (base)
         0 |     struct A (base)
         0 |       class std::__1::basic_string<char> s
         0 |         class std::__1::__basic_string_common<true> (base) (empty)
         0 |         class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > __r_
         0 |           struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false> (base)
