
*** Dumping AST Record Layout
         0 | _RuneRange
| |     |   `-ImplicitCastExpr 0x7ffbe4cb6728 <col:24> 'int' <IntegralCast>
| |     |     `-ImplicitCastExpr 0x7ffbe4cb6710 <col:24> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |     |       `-DeclRefExpr 0x7ffbe4cb6678 <col:24> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7ffbe4cb2e40 '__c' 'std::__1::ctype<char>::char_type':'char'
| |     |-BinaryOperator 0x7ffbe4cb6948 <col:31, col:71> '_Bool' '!='
| |     | |-ParenExpr 0x7ffbe4cb68f0 <col:31, col:67> 'unsigned int'
| |     | | `-BinaryOperator 0x7ffbe4cb68c8 <col:32, col:64> 'unsigned int' '&'
| |     | |   |-ImplicitCastExpr 0x7ffbe4cb6898 <col:32, col:60> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| |     | |   | `-ArraySubscriptExpr 0x7ffbe4cb6848 <col:32, col:60> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| |     | |   |   |-ImplicitCastExpr 0x7ffbe4cb6830 <col:32> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| |     | |   |   | `-MemberExpr 0x7ffbe4cb6758 <col:32> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7ffbe4cb2908
| |     | |   |   |   `-CXXThisExpr 0x7ffbe4cb6740 <col:32> 'const class std::__1::ctype<char> *' this
| |     | |   |   `-CXXStaticCastExpr 0x7ffbe4cb6800 <col:39, col:59> 'int' static_cast<int> <NoOp>
| |     | |   |     `-ImplicitCastExpr 0x7ffbe4cb67e8 <col:56> 'int' <IntegralCast>
| |     | |   |       `-ImplicitCastExpr 0x7ffbe4cb67d0 <col:56> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |     | |   |         `-DeclRefExpr 0x7ffbe4cb6790 <col:56> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7ffbe4cb2e40 '__c' 'std::__1::ctype<char>::char_type':'char'
| |     | |   `-ImplicitCastExpr 0x7ffbe4cb68b0 <col:64> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| |     | |     `-DeclRefExpr 0x7ffbe4cb6870 <col:64> 'std::__1::ctype_base::mask':'unsigned int' lvalue ParmVar 0x7ffbe4cb2db0 '__m' 'std::__1::ctype_base::mask':'unsigned int'
| |     | `-ImplicitCastExpr 0x7ffbe4cb6930 <col:71> 'unsigned int' <IntegralCast>
| |     |   `-IntegerLiteral 0x7ffbe4cb6910 <col:71> 'int' 0
| |     `-CXXBoolLiteralExpr 0x7ffbe4cb6970 <col:75> '_Bool' false
| |-AlwaysInlineAttr 0x7ffbe4cb3028 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffbe4cb3070 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7ffbe4cb3300 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:558:5> line:553:22 is 'const std::__1::ctype<char>::char_type *(const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *, std::__1::ctype_base::mask *) const'
| |-ParmVarDecl 0x7ffbe4cb30e8 <col:25, col:42> col:42 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7ffbe4cb3158 <col:49, col:66> col:66 used __high 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7ffbe4cb31c8 <col:74, col:80> col:80 used __vec 'std::__1::ctype_base::mask *'
| |-CompoundStmt 0x7ffbe4cb6fd8 <line:554:5, line:558:5>
| | |-ForStmt 0x7ffbe4cb6f48 <line:555:9, line:556:75>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7ffbe4cb6a88 <line:555:16, col:25> '_Bool' '!='
| | | | |-ImplicitCastExpr 0x7ffbe4cb6a58 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | | | `-DeclRefExpr 0x7ffbe4cb6a08 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb30e8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-ImplicitCastExpr 0x7ffbe4cb6a70 <col:25> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | |   `-DeclRefExpr 0x7ffbe4cb6a30 <col:25> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb3158 '__high' 'const std::__1::ctype<char>::char_type *'
| | | |-BinaryOperator 0x7ffbe4cb6b40 <col:33, col:44> 'std::__1::ctype_base::mask *' lvalue ','
| | | | |-UnaryOperator 0x7ffbe4cb6ad8 <col:33, col:35> 'const std::__1::ctype<char>::char_type *' lvalue prefix '++'
| | | | | `-DeclRefExpr 0x7ffbe4cb6ab0 <col:35> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb30e8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-UnaryOperator 0x7ffbe4cb6b20 <col:42, col:44> 'std::__1::ctype_base::mask *' lvalue prefix '++'
| | | |   `-DeclRefExpr 0x7ffbe4cb6af8 <col:44> 'std::__1::ctype_base::mask *' lvalue ParmVar 0x7ffbe4cb31c8 '__vec' 'std::__1::ctype_base::mask *'
| | | `-BinaryOperator 0x7ffbe4cb6f20 <line:556:13, col:75> 'std::__1::ctype_base::mask':'unsigned int' lvalue '='
| | |   |-UnaryOperator 0x7ffbe4cb6ba8 <col:13, col:14> 'std::__1::ctype_base::mask':'unsigned int' lvalue prefix '*'
| | |   | `-ImplicitCastExpr 0x7ffbe4cb6b90 <col:14> 'std::__1::ctype_base::mask *' <LValueToRValue>
| | |   |   `-DeclRefExpr 0x7ffbe4cb6b68 <col:14> 'std::__1::ctype_base::mask *' lvalue ParmVar 0x7ffbe4cb31c8 '__vec' 'std::__1::ctype_base::mask *'
| | |   `-ConditionalOperator 0x7ffbe4cb6ef0 <col:22, col:75> 'unsigned int'
| | |     |-ImplicitCastExpr 0x7ffbe4cb6ea8 <col:22, col:36> '_Bool' <IntegralToBoolean>
| | |     | `-CallExpr 0x7ffbe4cb6cc0 <col:22, col:36> 'int'
| | |     |   |-ImplicitCastExpr 0x7ffbe4cb6ca8 <col:22> 'int (*)(int)' <FunctionToPointerDecay>
| | |     |   | `-DeclRefExpr 0x7ffbe4cb6c80 <col:22> 'int (int)' lvalue Function 0x7ffbe581d1f0 'isascii' 'int (int)'
| | |     |   `-ImplicitCastExpr 0x7ffbe4cb6d08 <col:30, col:31> 'int' <IntegralCast>
| | |     |     `-ImplicitCastExpr 0x7ffbe4cb6cf0 <col:30, col:31> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |     |       `-UnaryOperator 0x7ffbe4cb6c60 <col:30, col:31> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |     |         `-ImplicitCastExpr 0x7ffbe4cb6c48 <col:31> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |     |           `-DeclRefExpr 0x7ffbe4cb6c20 <col:31> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb30e8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |     |-ImplicitCastExpr 0x7ffbe4cb6ec0 <col:40, col:71> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |     | `-ArraySubscriptExpr 0x7ffbe4cb6e60 <col:40, col:71> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| | |     |   |-ImplicitCastExpr 0x7ffbe4cb6e48 <col:40> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| | |     |   | `-MemberExpr 0x7ffbe4cb6d38 <col:40> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7ffbe4cb2908
| | |     |   |   `-CXXThisExpr 0x7ffbe4cb6d20 <col:40> 'const class std::__1::ctype<char> *' this
| | |     |   `-CXXStaticCastExpr 0x7ffbe4cb6e18 <col:47, col:70> 'int' static_cast<int> <NoOp>
| | |     |     `-ImplicitCastExpr 0x7ffbe4cb6e00 <col:64, col:65> 'int' <IntegralCast>
| | |     |       `-ImplicitCastExpr 0x7ffbe4cb6de8 <col:64, col:65> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |     |         `-UnaryOperator 0x7ffbe4cb6db0 <col:64, col:65> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |     |           `-ImplicitCastExpr 0x7ffbe4cb6d98 <col:65> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |     |             `-DeclRefExpr 0x7ffbe4cb6d70 <col:65> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb30e8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |     `-ImplicitCastExpr 0x7ffbe4cb6ed8 <col:75> 'unsigned int' <IntegralCast>
| | |       `-IntegerLiteral 0x7ffbe4cb6e88 <col:75> 'int' 0
| | `-ReturnStmt 0x7ffbe4cb6fc0 <line:557:9, col:16>
| |   `-ImplicitCastExpr 0x7ffbe4cb6fa8 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     `-DeclRefExpr 0x7ffbe4cb6f80 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb30e8 '__low' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7ffbe4cb33b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffbe4cb33f8 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7ffbe4cb3660 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:567:5> line:561:22 scan_is 'const std::__1::ctype<char>::char_type *(std::__1::ctype_base::mask, const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7ffbe4cb3448 <col:31, col:36> col:36 used __m 'std::__1::ctype_base::mask':'unsigned int'
| |-ParmVarDecl 0x7ffbe4cb34b8 <col:41, col:58> col:58 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7ffbe4cb3528 <col:65, col:82> col:82 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7ffbe4cb7578 <line:562:5, line:567:5>
| | |-ForStmt 0x7ffbe4cb74e8 <line:563:9, line:565:17>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7ffbe4cb7080 <line:563:16, col:25> '_Bool' '!='
| | | | |-ImplicitCastExpr 0x7ffbe4cb7050 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | | | `-DeclRefExpr 0x7ffbe4cb7000 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb34b8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-ImplicitCastExpr 0x7ffbe4cb7068 <col:25> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | |   `-DeclRefExpr 0x7ffbe4cb7028 <col:25> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb3528 '__high' 'const std::__1::ctype<char>::char_type *'
| | | |-UnaryOperator 0x7ffbe4cb70d0 <col:33, col:35> 'const std::__1::ctype<char>::char_type *' lvalue prefix '++'
| | | | `-DeclRefExpr 0x7ffbe4cb70a8 <col:35> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb34b8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | `-IfStmt 0x7ffbe4cb74b0 <line:564:13, line:565:17>
| | |   |-<<<NULL>>>
| | |   |-<<<NULL>>>
| | |   |-BinaryOperator 0x7ffbe4cb7480 <line:564:17, col:75> '_Bool' '&&'
| | |   | |-ImplicitCastExpr 0x7ffbe4cb7450 <col:17, col:31> '_Bool' <IntegralToBoolean>
| | |   | | `-CallExpr 0x7ffbe4cb71e8 <col:17, col:31> 'int'
| | |   | |   |-ImplicitCastExpr 0x7ffbe4cb71d0 <col:17> 'int (*)(int)' <FunctionToPointerDecay>
| | |   | |   | `-DeclRefExpr 0x7ffbe4cb71a8 <col:17> 'int (int)' lvalue Function 0x7ffbe581d1f0 'isascii' 'int (int)'
| | |   | |   `-ImplicitCastExpr 0x7ffbe4cb7230 <col:25, col:26> 'int' <IntegralCast>
| | |   | |     `-ImplicitCastExpr 0x7ffbe4cb7218 <col:25, col:26> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   | |       `-UnaryOperator 0x7ffbe4cb7188 <col:25, col:26> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   | |         `-ImplicitCastExpr 0x7ffbe4cb7170 <col:26> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   | |           `-DeclRefExpr 0x7ffbe4cb7148 <col:26> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb34b8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   | `-ImplicitCastExpr 0x7ffbe4cb7468 <col:36, col:75> '_Bool' <IntegralToBoolean>
| | |   |   `-ParenExpr 0x7ffbe4cb7430 <col:36, col:75> 'unsigned int'
| | |   |     `-BinaryOperator 0x7ffbe4cb7408 <col:37, col:72> 'unsigned int' '&'
| | |   |       |-ImplicitCastExpr 0x7ffbe4cb73d8 <col:37, col:68> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |       | `-ArraySubscriptExpr 0x7ffbe4cb7388 <col:37, col:68> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| | |   |       |   |-ImplicitCastExpr 0x7ffbe4cb7370 <col:37> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| | |   |       |   | `-MemberExpr 0x7ffbe4cb7260 <col:37> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7ffbe4cb2908
| | |   |       |   |   `-CXXThisExpr 0x7ffbe4cb7248 <col:37> 'const class std::__1::ctype<char> *' this
| | |   |       |   `-CXXStaticCastExpr 0x7ffbe4cb7340 <col:44, col:67> 'int' static_cast<int> <NoOp>
| | |   |       |     `-ImplicitCastExpr 0x7ffbe4cb7328 <col:61, col:62> 'int' <IntegralCast>
| | |   |       |       `-ImplicitCastExpr 0x7ffbe4cb7310 <col:61, col:62> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   |       |         `-UnaryOperator 0x7ffbe4cb72d8 <col:61, col:62> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   |       |           `-ImplicitCastExpr 0x7ffbe4cb72c0 <col:62> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   |       |             `-DeclRefExpr 0x7ffbe4cb7298 <col:62> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb34b8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   |       `-ImplicitCastExpr 0x7ffbe4cb73f0 <col:72> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |         `-DeclRefExpr 0x7ffbe4cb73b0 <col:72> 'std::__1::ctype_base::mask':'unsigned int' lvalue ParmVar 0x7ffbe4cb3448 '__m' 'std::__1::ctype_base::mask':'unsigned int'
| | |   |-BreakStmt 0x7ffbe4cb74a8 <line:565:17>
| | |   `-<<<NULL>>>
| | `-ReturnStmt 0x7ffbe4cb7560 <line:566:9, col:16>
| |   `-ImplicitCastExpr 0x7ffbe4cb7548 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     `-DeclRefExpr 0x7ffbe4cb7520 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb34b8 '__low' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7ffbe4cb3710 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffbe4cb3758 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7ffbe4cb3920 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:576:5> line:570:22 scan_not 'const std::__1::ctype<char>::char_type *(std::__1::ctype_base::mask, const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7ffbe4cb37a8 <col:31, col:36> col:36 used __m 'std::__1::ctype_base::mask':'unsigned int'
| |-ParmVarDecl 0x7ffbe4cb3818 <col:41, col:58> col:58 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7ffbe4cb3888 <col:65, col:82> col:82 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7ffbe4cb7b58 <line:571:5, line:576:5>
| | |-ForStmt 0x7ffbe4cb7ac8 <line:572:9, line:574:17>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7ffbe4cb7620 <line:572:16, col:25> '_Bool' '!='
| | | | |-ImplicitCastExpr 0x7ffbe4cb75f0 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | | | `-DeclRefExpr 0x7ffbe4cb75a0 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb3818 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-ImplicitCastExpr 0x7ffbe4cb7608 <col:25> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | |   `-DeclRefExpr 0x7ffbe4cb75c8 <col:25> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb3888 '__high' 'const std::__1::ctype<char>::char_type *'
| | | |-UnaryOperator 0x7ffbe4cb7670 <col:33, col:35> 'const std::__1::ctype<char>::char_type *' lvalue prefix '++'
| | | | `-DeclRefExpr 0x7ffbe4cb7648 <col:35> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb3818 '__low' 'const std::__1::ctype<char>::char_type *'
| | | `-IfStmt 0x7ffbe4cb7a90 <line:573:13, line:574:17>
| | |   |-<<<NULL>>>
| | |   |-<<<NULL>>>
| | |   |-UnaryOperator 0x7ffbe4cb7a68 <line:573:17, col:78> '_Bool' prefix '!'
| | |   | `-ParenExpr 0x7ffbe4cb7a48 <col:18, col:78> '_Bool'
| | |   |   `-BinaryOperator 0x7ffbe4cb7a20 <col:19, col:77> '_Bool' '&&'
| | |   |     |-ImplicitCastExpr 0x7ffbe4cb79f0 <col:19, col:33> '_Bool' <IntegralToBoolean>
| | |   |     | `-CallExpr 0x7ffbe4cb7788 <col:19, col:33> 'int'
| | |   |     |   |-ImplicitCastExpr 0x7ffbe4cb7770 <col:19> 'int (*)(int)' <FunctionToPointerDecay>
| | |   |     |   | `-DeclRefExpr 0x7ffbe4cb7748 <col:19> 'int (int)' lvalue Function 0x7ffbe581d1f0 'isascii' 'int (int)'
| | |   |     |   `-ImplicitCastExpr 0x7ffbe4cb77d0 <col:27, col:28> 'int' <IntegralCast>
| | |   |     |     `-ImplicitCastExpr 0x7ffbe4cb77b8 <col:27, col:28> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   |     |       `-UnaryOperator 0x7ffbe4cb7728 <col:27, col:28> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   |     |         `-ImplicitCastExpr 0x7ffbe4cb7710 <col:28> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   |     |           `-DeclRefExpr 0x7ffbe4cb76e8 <col:28> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb3818 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   |     `-ImplicitCastExpr 0x7ffbe4cb7a08 <col:38, col:77> '_Bool' <IntegralToBoolean>
| | |   |       `-ParenExpr 0x7ffbe4cb79d0 <col:38, col:77> 'unsigned int'
| | |   |         `-BinaryOperator 0x7ffbe4cb79a8 <col:39, col:74> 'unsigned int' '&'
| | |   |           |-ImplicitCastExpr 0x7ffbe4cb7978 <col:39, col:70> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |           | `-ArraySubscriptExpr 0x7ffbe4cb7928 <col:39, col:70> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| | |   |           |   |-ImplicitCastExpr 0x7ffbe4cb7910 <col:39> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| | |   |           |   | `-MemberExpr 0x7ffbe4cb7800 <col:39> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7ffbe4cb2908
| | |   |           |   |   `-CXXThisExpr 0x7ffbe4cb77e8 <col:39> 'const class std::__1::ctype<char> *' this
| | |   |           |   `-CXXStaticCastExpr 0x7ffbe4cb78e0 <col:46, col:69> 'int' static_cast<int> <NoOp>
| | |   |           |     `-ImplicitCastExpr 0x7ffbe4cb78c8 <col:63, col:64> 'int' <IntegralCast>
| | |   |           |       `-ImplicitCastExpr 0x7ffbe4cb78b0 <col:63, col:64> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   |           |         `-UnaryOperator 0x7ffbe4cb7878 <col:63, col:64> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   |           |           `-ImplicitCastExpr 0x7ffbe4cb7860 <col:64> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   |           |             `-DeclRefExpr 0x7ffbe4cb7838 <col:64> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb3818 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   |           `-ImplicitCastExpr 0x7ffbe4cb7990 <col:74> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |             `-DeclRefExpr 0x7ffbe4cb7950 <col:74> 'std::__1::ctype_base::mask':'unsigned int' lvalue ParmVar 0x7ffbe4cb37a8 '__m' 'std::__1::ctype_base::mask':'unsigned int'
| | |   |-BreakStmt 0x7ffbe4cb7a88 <line:574:17>
| | |   `-<<<NULL>>>
| | `-ReturnStmt 0x7ffbe4cb7b40 <line:575:9, col:16>
| |   `-ImplicitCastExpr 0x7ffbe4cb7b28 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     `-DeclRefExpr 0x7ffbe4cb7b00 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7ffbe4cb3818 '__low' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7ffbe4cb39d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffbe4cb3a18 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7ffbe4cb3b70 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:582:5> line:579:15 toupper 'std::__1::ctype<char>::char_type (std::__1::ctype<char>::char_type) const'
| |-ParmVarDecl 0x7ffbe4cb3a68 <col:23, col:33> col:33 used __c 'std::__1::ctype<char>::char_type':'char'
| |-CompoundStmt 0x7ffbe4cb7ce0 <line:580:5, line:582:5>
| | `-ReturnStmt 0x7ffbe4cb7cc8 <line:581:9, col:30>
| |   `-CXXMemberCallExpr 0x7ffbe4cb7c80 <col:16, col:30> 'std::__1::ctype<char>::char_type':'char'
| |     |-MemberExpr 0x7ffbe4cb7c48 <col:16> '<bound member function type>' ->do_toupper 0x7ffbe4cb5630
| |     | `-CXXThisExpr 0x7ffbe4cb7c30 <col:16> 'const class std::__1::ctype<char> *' this
| |     `-ImplicitCastExpr 0x7ffbe4cb7cb0 <col:27> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |       `-DeclRefExpr 0x7ffbe4cb7c08 <col:27> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7ffbe4cb3a68 '__c' 'std::__1::ctype<char>::char_type':'char'
| |-AlwaysInlineAttr 0x7ffbe4cb3c10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffbe4cb3c58 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7ffbe4cb3e60 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:588:5> line:585:22 toupper 'const std::__1::ctype<char>::char_type *(std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7ffbe4cb3cd8 <col:30, col:41> col:41 used __low 'std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7ffbe4cb3d48 <col:48, col:65> col:65 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7ffbe4cb7ea8 <line:586:5, line:588:5>
| | `-ReturnStmt 0x7ffbe4cb7e90 <line:587:9, col:40>
| |   `-CXXMemberCallExpr 0x7ffbe4cb7e28 <col:16, col:40> 'const std::__1::ctype<char>::char_type *'
| |     |-MemberExpr 0x7ffbe4cb7df0 <col:16> '<bound member function type>' ->do_toupper 0x7ffbe4cb57e0
