
*** Dumping AST Record Layout
         0 | _RuneRange
| |       |           `-MemberExpr 0x7f894e68ea10 <col:53> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7f894d97da50
| |       |             `-CXXThisExpr 0x7f894e68e9f8 <col:53> 'class std::__1::basic_string<char> *' this
| |       `-IntegerLiteral 0x7f894d0f37f0 <col:78> 'int' 0
| `-AlwaysInlineAttr 0x7f894e212488 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e2124f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1314:88> line:1313:19 used __get_short_pointer 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer (void) const noexcept'
| |-CompoundStmt 0x7f894daf9a88 <line:1314:9, col:88>
| | `-ReturnStmt 0x7f894daf9a70 <col:10, col:86>
| |   `-CallExpr 0x7f894daf9a40 <col:17, col:86> 'std::__1::pointer_traits<const char *>::pointer':'const char *'
| |     |-ImplicitCastExpr 0x7f894daf9a28 <col:17, col:48> 'std::__1::pointer_traits<const char *>::pointer (*)(typename conditional<is_void<element_type>::value, struct __nat, element_type>::type &) noexcept' <FunctionToPointerDecay>
| |     | `-DeclRefExpr 0x7f894daf9730 <col:17, col:48> 'std::__1::pointer_traits<const char *>::pointer (typename conditional<is_void<element_type>::value, struct __nat, element_type>::type &) noexcept' lvalue CXXMethod 0x7f894daf8c68 'pointer_to' 'std::__1::pointer_traits<const char *>::pointer (typename conditional<is_void<element_type>::value, struct __nat, element_type>::type &) noexcept'
| |     `-ArraySubscriptExpr 0x7f894daf99a0 <col:59, col:85> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'const char' lvalue
| |       |-ImplicitCastExpr 0x7f894daf9988 <col:59, col:76> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *' <ArrayToPointerDecay>
| |       | `-MemberExpr 0x7f894daf9910 <col:59, col:76> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type const[23]' lvalue .__data_ 0x7f894d972d08
| |       |   `-MemberExpr 0x7f894daf98d8 <col:59, col:72> 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short' lvalue .__s 0x7f894d975750
| |       |     `-MemberExpr 0x7f894daf9888 <col:59, col:72> 'const union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7f894d975a38
| |       |       `-CXXMemberCallExpr 0x7f894daf9860 <col:59, col:70> 'const typename remove_reference<struct __rep>::type':'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |       |         `-MemberExpr 0x7f894daf9828 <col:59, col:64> '<bound member function type>' .first 0x7f894d97d3c8
| |       |           `-MemberExpr 0x7f894daf9780 <col:59> 'const __compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7f894d97da50
| |       |             `-CXXThisExpr 0x7f894daf9768 <col:59> 'const class std::__1::basic_string<char> *' this
| |       `-IntegerLiteral 0x7f894d0f3b90 <col:84> 'int' 0
| `-AlwaysInlineAttr 0x7f894e2125a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e212610 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1317:76> line:1316:13 __get_pointer 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer (void) noexcept'
| `-AlwaysInlineAttr 0x7f894e2126b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e212728 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1320:76> line:1319:19 used __get_pointer 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer (void) const noexcept'
| |-CompoundStmt 0x7f894daf93f8 <line:1320:9, col:76>
| | `-ReturnStmt 0x7f894daf93e0 <col:10, col:74>
| |   `-ConditionalOperator 0x7f894daf93b0 <col:17, col:74> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
| |     |-CXXMemberCallExpr 0x7f894daf9178 <col:17, col:27> '_Bool'
| |     | `-MemberExpr 0x7f894daf9140 <col:17> '<bound member function type>' ->__is_long 0x7f894e211150
| |     |   `-CXXThisExpr 0x7f894daf9128 <col:17> 'const class std::__1::basic_string<char> *' this
| |     |-CXXMemberCallExpr 0x7f894daf9280 <col:31, col:50> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
| |     | `-MemberExpr 0x7f894daf9248 <col:31> '<bound member function type>' ->__get_long_pointer 0x7f894e2122c8
| |     |   `-CXXThisExpr 0x7f894daf9230 <col:31> 'const class std::__1::basic_string<char> *' this
| |     `-CXXMemberCallExpr 0x7f894daf9388 <col:54, col:74> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
| |       `-MemberExpr 0x7f894daf9350 <col:54> '<bound member function type>' ->__get_short_pointer 0x7f894e2124f8
| |         `-CXXThisExpr 0x7f894daf9338 <col:54> 'const class std::__1::basic_string<char> *' this
| `-AlwaysInlineAttr 0x7f894e2127d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e212818 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1328:9> line:1323:10 used __zero 'void (void) noexcept'
| |-CompoundStmt 0x7f894e6950d8 <line:1324:9, line:1328:9>
| | |-DeclStmt 0x7f894e694a00 <line:1325:13, col:67>
| | | `-VarDecl 0x7f894e694768 <col:13, col:60> col:25 used __a 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (&)[3]' cinit
| | |   `-MemberExpr 0x7f894e694970 <col:43, col:60> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3]' lvalue .__words 0x7f894d975968
| | |     `-MemberExpr 0x7f894e694938 <col:43, col:56> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw' lvalue .__r 0x7f894d9759d0
| | |       `-MemberExpr 0x7f894e6948e8 <col:43, col:56> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7f894d975a38
| | |         `-CXXMemberCallExpr 0x7f894e6948c0 <col:43, col:54> 'typename remove_reference<struct __rep>::type':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| | |           `-MemberExpr 0x7f894e694888 <col:43, col:48> '<bound member function type>' .first 0x7f894d97d258
| | |             `-MemberExpr 0x7f894e6947e0 <col:43> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7f894d97da50
| | |               `-CXXThisExpr 0x7f894e6947c8 <col:43> 'class std::__1::basic_string<char> *' this
| | `-ForStmt 0x7f894e6950a0 <line:1326:13, line:1327:28>
| |   |-DeclStmt 0x7f894e694a90 <line:1326:18, col:34>
| |   | `-VarDecl 0x7f894e694a18 <col:18, col:33> col:27 used __i 'unsigned int' cinit
| |   |   `-ImplicitCastExpr 0x7f894e694a78 <col:33> 'unsigned int' <IntegralCast>
| |   |     `-IntegerLiteral 0x7f894d0f4870 <col:33> 'int' 0
| |   |-<<<NULL>>>
| |   |-BinaryOperator 0x7f894e694f18 <col:36, col:42> '_Bool' '<'
| |   | |-ImplicitCastExpr 0x7f894e694ee8 <col:36> 'unsigned int' <LValueToRValue>
| |   | | `-DeclRefExpr 0x7f894e694b68 <col:36> 'unsigned int' lvalue Var 0x7f894e694a18 '__i' 'unsigned int'
| |   | `-ImplicitCastExpr 0x7f894e694f00 <col:42> 'unsigned int' <IntegralCast>
| |   |   `-DeclRefExpr 0x7f894e694b90 <col:42> 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:731:5)' EnumConstant 0x7f894d9730a8 '__n_words' 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:731:5)'
| |   |-UnaryOperator 0x7f894e694f68 <col:53, col:55> 'unsigned int' lvalue prefix '++'
| |   | `-DeclRefExpr 0x7f894e694f40 <col:55> 'unsigned int' lvalue Var 0x7f894e694a18 '__i' 'unsigned int'
| |   `-BinaryOperator 0x7f894e695078 <line:1327:17, col:28> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue '='
| |     |-ArraySubscriptExpr 0x7f894e695038 <col:17, col:24> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue
| |     | |-ImplicitCastExpr 0x7f894e695008 <col:17> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type *' <ArrayToPointerDecay>
| |     | | `-DeclRefExpr 0x7f894e694f88 <col:17> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3]':'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3]' lvalue Var 0x7f894e694768 '__a' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (&)[3]'
| |     | `-ImplicitCastExpr 0x7f894e695020 <col:21> 'unsigned int' <LValueToRValue>
| |     |   `-DeclRefExpr 0x7f894e694fb0 <col:21> 'unsigned int' lvalue Var 0x7f894e694a18 '__i' 'unsigned int'
| |     `-ImplicitCastExpr 0x7f894e695060 <col:28> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <IntegralCast>
| |       `-IntegerLiteral 0x7f894d0f4ad8 <col:28> 'int' 0
| `-AlwaysInlineAttr 0x7f894e2128c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7f894e212b00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1330:5, line:1333:48> line:1332:19 __align_it
| |-NonTypeTemplateParmDecl 0x7f894e212918 <line:1330:15, col:25> col:25 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' depth 0 index 0 __a
| |-CXXMethodDecl 0x7f894e212a68 <col:30, line:1333:48> line:1332:19 __align_it 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept' static
| | |-ParmVarDecl 0x7f894e212998 <col:30, col:40> col:40 __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| | `-AlwaysInlineAttr 0x7f894e212b58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-CXXMethodDecl 0x7f894e690490 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1330:30, line:1333:48> line:1332:19 used __align_it 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept' static
|   |-TemplateArgument integral 16
|   |-ParmVarDecl 0x7f894e690400 <col:30, col:40> col:40 used __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   |-CompoundStmt 0x7f894e690b80 <line:1333:13, col:48>
|   | `-ReturnStmt 0x7f894e690b68 <col:14, col:46>
|   |   `-BinaryOperator 0x7f894e690b40 <col:21, col:46> 'unsigned long' '&'
|   |     |-ParenExpr 0x7f894e6909e8 <col:21, col:35> 'unsigned long'
|   |     | `-BinaryOperator 0x7f894e6909c0 <col:22, col:34> 'unsigned long' '+'
|   |     |   |-ImplicitCastExpr 0x7f894e6909a8 <col:22> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|   |     |   | `-DeclRefExpr 0x7f894e690868 <col:22> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f894e690400 '__s' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   |     |   `-ParenExpr 0x7f894e690988 <col:28, col:34> 'unsigned long'
|   |     |     `-BinaryOperator 0x7f894e690960 <col:29, col:33> 'unsigned long' '-'
|   |     |       |-SubstNonTypeTemplateParmExpr 0x7f894e690920 <col:29> 'unsigned long'
|   |     |       | `-IntegerLiteral 0x7f894e690900 <col:29> 'unsigned long' 16
|   |     |       `-ImplicitCastExpr 0x7f894e690948 <col:33> 'unsigned long' <IntegralCast>
|   |     |         `-IntegerLiteral 0x7f894d0f4bd0 <col:33> 'int' 1
|   |     `-UnaryOperator 0x7f894e690b20 <col:39, col:46> 'unsigned long' prefix '~'
|   |       `-ParenExpr 0x7f894e690b00 <col:40, col:46> 'unsigned long'
|   |         `-BinaryOperator 0x7f894e690ad8 <col:41, col:45> 'unsigned long' '-'
|   |           |-SubstNonTypeTemplateParmExpr 0x7f894e690a98 <col:41> 'unsigned long'
|   |           | `-IntegerLiteral 0x7f894e690a78 <col:41> 'unsigned long' 16
|   |           `-ImplicitCastExpr 0x7f894e690ac0 <col:45> 'unsigned long' <IntegralCast>
|   |             `-IntegerLiteral 0x7f894d0f4de8 <col:45> 'int' 1
|   `-AlwaysInlineAttr 0x7f894e690588 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-EnumDecl 0x7f894e212c28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1334:5> col:5
| `-EnumConstantDecl 0x7f894e212cf0 <col:11, col:25> col:11 referenced __alignment 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1334:5)'
|   `-ImplicitCastExpr 0x7f894e212d40 <col:25> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7f894d0e3920 <col:25> 'int' 16
|-CXXMethodDecl 0x7f894e212df8 <line:1335:5, line:1339:79> line:1336:15 used __recommend 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept' static
| |-ParmVarDecl 0x7f894e212d68 <col:27, col:37> col:37 used __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-CompoundStmt 0x7f894e690730 <line:1337:9, line:1339:79>
| | `-ReturnStmt 0x7f894e690718 <line:1337:10, line:1339:77>
| |   `-BinaryOperator 0x7f894e6906f0 <line:1337:17, line:1339:77> 'unsigned long' '-'
| |     |-ParenExpr 0x7f894e6906b8 <line:1337:17, line:1339:73> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |     | `-ConditionalOperator 0x7f894e690688 <line:1337:18, line:1339:72> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |     |   |-BinaryOperator 0x7f894e68fb98 <line:1337:18, col:24> '_Bool' '<'
| |     |   | |-ImplicitCastExpr 0x7f894e68fb68 <col:18> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
| |     |   | | `-DeclRefExpr 0x7f894e68f7e8 <col:18> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f894e212d68 '__s' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
