
*** Dumping AST Record Layout
         0 | _RuneRange
| `-AlwaysInlineAttr 0x7fc77f244108 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fc77f244178 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1288:42> line:1287:15 __get_long_size 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fc77f244220 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fc77f244308 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1291:76> line:1290:10 __set_size 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept'
| |-ParmVarDecl 0x7fc77f244278 <col:21, col:31> col:31 __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fc77f2443b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fc77f2444a0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1295:55> line:1294:10 used __set_long_cap 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept'
| |-ParmVarDecl 0x7fc77f244410 <col:25, col:35> col:35 used __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-CompoundStmt 0x11c188e90 <line:1295:9, col:55>
| | `-BinaryOperator 0x11c188e68 <col:10, col:51> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue '='
| |   |-MemberExpr 0x11c188d58 <col:10, col:27> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue .__cap_ 0x7fc77eac1e70
| |   | `-MemberExpr 0x11c188d20 <col:10, col:23> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long' lvalue .__l 0x7fc77eac5588
| |   |   `-MemberExpr 0x11c188cd0 <col:10, col:23> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7fc77eac58c8
| |   |     `-CXXMemberCallExpr 0x11c188ca8 <col:10, col:21> 'typename remove_reference<struct __rep>::type':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |   |       `-MemberExpr 0x11c188c70 <col:10, col:15> '<bound member function type>' .first 0x7fc77f227f18
| |   |         `-MemberExpr 0x11c188bc8 <col:10> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7fc77f228710
| |   |           `-CXXThisExpr 0x11c188bb0 <col:10> 'class std::__1::basic_string<char> *' this
| |   `-BinaryOperator 0x11c188e40 <col:37, col:51> 'unsigned long' '|'
| |     |-ImplicitCastExpr 0x11c188e10 <col:37> 'unsigned long' <IntegralCast>
| |     | `-DeclRefExpr 0x11c188d90 <col:37> 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)' EnumConstant 0x7fc77eac1c00 '__long_mask' 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)'
| |     `-ImplicitCastExpr 0x11c188e28 <col:51> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
| |       `-DeclRefExpr 0x11c188db8 <col:51> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7fc77f244410 '__s' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fc77f244550 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fc77f2445c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1298:67> line:1297:15 used __get_long_cap 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (void) const noexcept'
| |-CompoundStmt 0x11c18a508 <line:1298:9, col:67>
| | `-ReturnStmt 0x11c18a4f0 <col:10, col:65>
| |   `-BinaryOperator 0x11c18a4c8 <col:17, col:65> 'unsigned long' '&'
| |     |-ImplicitCastExpr 0x11c18a4b0 <col:17, col:34> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
| |     | `-MemberExpr 0x11c18a3c8 <col:17, col:34> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'const unsigned long' lvalue .__cap_ 0x7fc77eac1e70
| |     |   `-MemberExpr 0x11c18a390 <col:17, col:30> 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long' lvalue .__l 0x7fc77eac5588
| |     |     `-MemberExpr 0x11c18a340 <col:17, col:30> 'const union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7fc77eac58c8
| |     |       `-CXXMemberCallExpr 0x11c18a318 <col:17, col:28> 'const typename remove_reference<struct __rep>::type':'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |     |         `-MemberExpr 0x11c18a2e0 <col:17, col:22> '<bound member function type>' .first 0x7fc77f228088
| |     |           `-MemberExpr 0x11c18a238 <col:17> 'const __compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7fc77f228710
| |     |             `-CXXThisExpr 0x11c18a220 <col:17> 'const class std::__1::basic_string<char> *' this
| |     `-CXXFunctionalCastExpr 0x11c18a488 <col:43, col:65> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' functional cast to std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type <NoOp>
| |       `-ImplicitCastExpr 0x11c18a470 <col:53, col:54> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <IntegralCast>
| |         `-UnaryOperator 0x11c18a450 <col:53, col:54> 'int' prefix '~'
| |           `-ImplicitCastExpr 0x11c18a438 <col:54> 'int' <IntegralCast>
| |             `-DeclRefExpr 0x11c18a410 <col:54> 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)' EnumConstant 0x7fc77eac1c00 '__long_mask' 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)'
| `-AlwaysInlineAttr 0x7fc77f244668 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fc77f244788 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1302:41> line:1301:10 used __set_long_pointer 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer) noexcept'
| |-ParmVarDecl 0x7fc77f2446c0 <col:29, col:37> col:37 used __p 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| |-CompoundStmt 0x11c188b90 <line:1302:9, col:41>
| | `-BinaryOperator 0x11c188b68 <col:10, col:37> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue '='
| |   |-MemberExpr 0x11c188af0 <col:10, col:27> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue .__data_ 0x7fc77eac1f20
| |   | `-MemberExpr 0x11c188ab8 <col:10, col:23> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long' lvalue .__l 0x7fc77eac5588
| |   |   `-MemberExpr 0x11c188a68 <col:10, col:23> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7fc77eac58c8
| |   |     `-CXXMemberCallExpr 0x11c188a40 <col:10, col:21> 'typename remove_reference<struct __rep>::type':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |   |       `-MemberExpr 0x11c188a08 <col:10, col:15> '<bound member function type>' .first 0x7fc77f227f18
| |   |         `-MemberExpr 0x11c188960 <col:10> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7fc77f228710
| |   |           `-CXXThisExpr 0x11c188948 <col:10> 'class std::__1::basic_string<char> *' this
| |   `-ImplicitCastExpr 0x11c188b50 <col:37> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' <LValueToRValue>
| |     `-DeclRefExpr 0x11c188b28 <col:37> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue ParmVar 0x7fc77f2446c0 '__p' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| `-AlwaysInlineAttr 0x7fc77f244838 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fc77f244908 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1305:42> line:1304:13 used __get_long_pointer 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer (void) noexcept'
| |-CompoundStmt 0x11c18a200 <line:1305:9, col:42>
| | `-ReturnStmt 0x11c18a1e8 <col:10, col:34>
| |   `-ImplicitCastExpr 0x11c18a1d0 <col:17, col:34> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' <LValueToRValue>
| |     `-MemberExpr 0x11c18a198 <col:17, col:34> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue .__data_ 0x7fc77eac1f20
| |       `-MemberExpr 0x11c18a160 <col:17, col:30> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long' lvalue .__l 0x7fc77eac5588
| |         `-MemberExpr 0x11c18a110 <col:17, col:30> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7fc77eac58c8
| |           `-CXXMemberCallExpr 0x11c18a0e8 <col:17, col:28> 'typename remove_reference<struct __rep>::type':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |             `-MemberExpr 0x11c18a0b0 <col:17, col:22> '<bound member function type>' .first 0x7fc77f227f18
| |               `-MemberExpr 0x11c18a008 <col:17> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7fc77f228710
| |                 `-CXXThisExpr 0x11c189ff0 <col:17> 'class std::__1::basic_string<char> *' this
| `-AlwaysInlineAttr 0x7fc77f2449b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fc77f244a58 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1308:42> line:1307:19 used __get_long_pointer 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer (void) const noexcept'
| |-CompoundStmt 0x11c1c5840 <line:1308:9, col:42>
| | `-ReturnStmt 0x11c1c5828 <col:10, col:34>
| |   `-ImplicitCastExpr 0x11c1c5810 <col:17, col:34> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *' <NoOp>
| |     `-ImplicitCastExpr 0x11c1c57f8 <col:17, col:34> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' <LValueToRValue>
| |       `-MemberExpr 0x11c1c57c0 <col:17, col:34> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *const' lvalue .__data_ 0x7fc77eac1f20
| |         `-MemberExpr 0x11c1c5788 <col:17, col:30> 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long' lvalue .__l 0x7fc77eac5588
| |           `-MemberExpr 0x11c1c5738 <col:17, col:30> 'const union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7fc77eac58c8
| |             `-CXXMemberCallExpr 0x11c1c5710 <col:17, col:28> 'const typename remove_reference<struct __rep>::type':'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |               `-MemberExpr 0x11c1c56d8 <col:17, col:22> '<bound member function type>' .first 0x7fc77f228088
| |                 `-MemberExpr 0x11c1c5630 <col:17> 'const __compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7fc77f228710
| |                   `-CXXThisExpr 0x11c1c5618 <col:17> 'const class std::__1::basic_string<char> *' this
| `-AlwaysInlineAttr 0x7fc77f244b00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fc77f244b70 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1311:82> line:1310:13 used __get_short_pointer 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer (void) noexcept'
| |-CompoundStmt 0x11c1861c8 <line:1311:9, col:82>
| | `-ReturnStmt 0x11c1861b0 <col:10, col:80>
| |   `-CallExpr 0x11c186180 <col:17, col:80> 'std::__1::pointer_traits<char *>::pointer':'char *'
| |     |-ImplicitCastExpr 0x11c186168 <col:17, col:42> 'std::__1::pointer_traits<char *>::pointer (*)(typename conditional<is_void<element_type>::value, struct __nat, element_type>::type &) noexcept' <FunctionToPointerDecay>
