
*** Dumping AST Record Layout
         0 | _RuneRange
|   |   |   `-CallExpr 0x7f994edd2420 <col:27, col:43> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   |   |     |-ImplicitCastExpr 0x7f994edd2408 <col:27> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (*)(std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept' <FunctionToPointerDecay>
|   |   |     | `-DeclRefExpr 0x7f994edd2390 <col:27> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept' lvalue CXXMethod 0x7f994d28b3f8 '__recommend' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept'
|   |   |     `-ImplicitCastExpr 0x7f994edd2450 <col:39> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|   |   |       `-DeclRefExpr 0x7f994edd23b8 <col:39> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f994d28b850 '__sz' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   |   |-BinaryOperator 0x7f994edd2868 <line:1562:9, col:58> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue '='
|   |   | |-DeclRefExpr 0x7f994edd2480 <col:9> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue Var 0x7f994edd1bd0 '__p' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   |   | `-CallExpr 0x7f994edd2830 <col:15, col:58> 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer':'char *'
|   |   |   |-ImplicitCastExpr 0x7f994edd2818 <col:15, col:31> 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer (*)(std::__1::allocator_traits<class std::__1::allocator<char> >::allocator_type &, std::__1::allocator_traits<class std::__1::allocator<char> >::size_type)' <FunctionToPointerDecay>
|   |   |   | `-DeclRefExpr 0x7f994edd2780 <col:15, col:31> 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer (std::__1::allocator_traits<class std::__1::allocator<char> >::allocator_type &, std::__1::allocator_traits<class std::__1::allocator<char> >::size_type)' lvalue CXXMethod 0x7f994d24d7b0 'allocate' 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer (std::__1::allocator_traits<class std::__1::allocator<char> >::allocator_type &, std::__1::allocator_traits<class std::__1::allocator<char> >::size_type)'
|   |   |   |-CXXMemberCallExpr 0x7f994edd2648 <col:40, col:48> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>' lvalue
|   |   |   | `-MemberExpr 0x7f994edd2610 <col:40> '<bound member function type>' ->__alloc 0x7f994d2898f8
|   |   |   |   `-CXXThisExpr 0x7f994edd25f8 <col:40> 'class std::__1::basic_string<char> *' this
|   |   |   `-BinaryOperator 0x7f994edd2758 <col:51, col:57> 'unsigned long' '+'
|   |   |     |-ImplicitCastExpr 0x7f994edd2728 <col:51> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|   |   |     | `-DeclRefExpr 0x7f994edd2700 <col:51> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue Var 0x7f994edd2330 '__cap' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   |   |     `-ImplicitCastExpr 0x7f994edd2740 <col:57> 'unsigned long' <IntegralCast>
|   |   |       `-IntegerLiteral 0x7f994ea4d640 <col:57> 'int' 1
|   |   |-CXXMemberCallExpr 0x7f994edd2908 <line:1563:9, col:31> 'void'
|   |   | |-MemberExpr 0x7f994edd28a8 <col:9> '<bound member function type>' ->__set_long_pointer 0x7f994d28a5f8
|   |   | | `-CXXThisExpr 0x7f994edd2890 <col:9> 'class std::__1::basic_string<char> *' this
|   |   | `-ImplicitCastExpr 0x7f994edd2938 <col:28> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' <LValueToRValue>
|   |   |   `-DeclRefExpr 0x7f994edd28e0 <col:28> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue Var 0x7f994edd1bd0 '__p' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   |   |-CXXMemberCallExpr 0x7f994edd2ab0 <line:1564:9, col:31> 'void'
|   |   | |-MemberExpr 0x7f994edd2968 <col:9> '<bound member function type>' ->__set_long_cap 0x7f994d28a310
|   |   | | `-CXXThisExpr 0x7f994edd2950 <col:9> 'class std::__1::basic_string<char> *' this
|   |   | `-BinaryOperator 0x7f994edd2a88 <col:24, col:30> 'unsigned long' '+'
|   |   |   |-ImplicitCastExpr 0x7f994edd2a58 <col:24> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|   |   |   | `-DeclRefExpr 0x7f994edd2a30 <col:24> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue Var 0x7f994edd2330 '__cap' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   |   |   `-ImplicitCastExpr 0x7f994edd2a70 <col:30> 'unsigned long' <IntegralCast>
|   |   |     `-IntegerLiteral 0x7f994ea4d8b8 <col:30> 'int' 1
|   |   `-CXXMemberCallExpr 0x7f994edd2b58 <line:1565:9, col:29> 'void'
|   |     |-MemberExpr 0x7f994edd2af8 <col:9> '<bound member function type>' ->__set_long_size 0x7f994d289ec8
|   |     | `-CXXThisExpr 0x7f994edd2ae0 <col:9> 'class std::__1::basic_string<char> *' this
|   |     `-ImplicitCastExpr 0x7f994edd2b88 <col:25> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|   |       `-DeclRefExpr 0x7f994edd2b30 <col:25> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f994d28b850 '__sz' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   |-CallExpr 0x7f994edd3650 <line:1567:5, col:62> 'std::__1::char_traits<char>::char_type *'
|   | |-ImplicitCastExpr 0x7f994edd3638 <col:5, col:18> 'std::__1::char_traits<char>::char_type *(*)(std::__1::char_traits<char>::char_type *, const std::__1::char_traits<char>::char_type *, size_t) noexcept' <FunctionToPointerDecay>
|   | | `-DeclRefExpr 0x7f994edd2c58 <col:5, col:18> 'std::__1::char_traits<char>::char_type *(std::__1::char_traits<char>::char_type *, const std::__1::char_traits<char>::char_type *, size_t) noexcept' lvalue CXXMethod 0x7f994da45c38 'copy' 'std::__1::char_traits<char>::char_type *(std::__1::char_traits<char>::char_type *, const std::__1::char_traits<char>::char_type *, size_t) noexcept'
|   | |-CallExpr 0x7f994edd3540 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1567:50> 'char *'
|   | | |-ImplicitCastExpr 0x7f994edd3528 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1567:30> 'char *(*)(char *) noexcept' <FunctionToPointerDecay>
|   | | | `-DeclRefExpr 0x7f994edd3490 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1567:30> 'char *(char *) noexcept' lvalue Function 0x7f994edd2f18 '__to_raw_pointer' 'char *(char *) noexcept' (FunctionTemplate 0x7f994e20d070 '__to_raw_pointer')
|   | | `-ImplicitCastExpr 0x7f994edd3570 <col:47> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' <LValueToRValue>
|   | |   `-DeclRefExpr 0x7f994edd2cf0 <col:47> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue Var 0x7f994edd1bd0 '__p' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   | |-ImplicitCastExpr 0x7f994edd3690 <col:53> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *' <LValueToRValue>
|   | | `-DeclRefExpr 0x7f994edd3588 <col:53> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *' lvalue ParmVar 0x7f994d28b7e0 '__s' 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *'
|   | `-ImplicitCastExpr 0x7f994edd36a8 <col:58> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|   |   `-DeclRefExpr 0x7f994edd35b0 <col:58> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f994d28b850 '__sz' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   `-ExprWithCleanups 0x7f994edd3940 <line:1568:5, col:48> 'void'
|     `-CallExpr 0x7f994edd38f0 <col:5, col:48> 'void'
|       |-ImplicitCastExpr 0x7f994edd38d8 <col:5, col:18> 'void (*)(std::__1::char_traits<char>::char_type &, const std::__1::char_traits<char>::char_type &) noexcept' <FunctionToPointerDecay>
|       | `-DeclRefExpr 0x7f994edd3848 <col:5, col:18> 'void (std::__1::char_traits<char>::char_type &, const std::__1::char_traits<char>::char_type &) noexcept' lvalue CXXMethod 0x7f994da44c28 'assign' 'void (std::__1::char_traits<char>::char_type &, const std::__1::char_traits<char>::char_type &) noexcept'
|       |-ArraySubscriptExpr 0x7f994edd37f0 <col:25, col:33> 'char':'char' lvalue
|       | |-ImplicitCastExpr 0x7f994edd37c0 <col:25> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' <LValueToRValue>
|       | | `-DeclRefExpr 0x7f994edd3770 <col:25> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue Var 0x7f994edd1bd0 '__p' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|       | `-ImplicitCastExpr 0x7f994edd37d8 <col:29> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|       |   `-DeclRefExpr 0x7f994edd3798 <col:29> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f994d28b850 '__sz' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|       `-MaterializeTemporaryExpr 0x7f994edd3928 <col:36, col:47> 'const std::__1::char_traits<char>::char_type':'const char' lvalue
|         `-CXXScalarValueInitExpr 0x7f994edd3828 <col:36, col:47> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|-CXXMethodDecl 0x7f994d28bae8 <line:1686:1, line:1707:1> line:1346:10 used __init 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type)' inline
| |-ParmVarDecl 0x7f994d28b9e8 <col:17, col:27> col:27 used __n 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-ParmVarDecl 0x7f994d28ba58 <col:32, col:43> col:43 used __c 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| `-CompoundStmt 0x7f994e5909e0 <line:1688:1, line:1707:1>
|   |-IfStmt 0x7f994e58f3d8 <line:1689:5, line:1690:36>
|   | |-<<<NULL>>>
|   | |-<<<NULL>>>
|   | |-BinaryOperator 0x7f994e58f300 <line:1689:9, col:24> '_Bool' '>'
|   | | |-ImplicitCastExpr 0x7f994e58f2e8 <col:9> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|   | | | `-DeclRefExpr 0x7f994e58f230 <col:9> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f994d28b9e8 '__n' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   | | `-CXXMemberCallExpr 0x7f994e58f2a8 <col:15, col:24> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   | |   `-MemberExpr 0x7f994e58f270 <col:15> '<bound member function type>' ->max_size 0x7f994d2744c8
|   | |     `-ImplicitCastExpr 0x7f994e58f2d0 <col:15> 'const class std::__1::basic_string<char> *' <NoOp>
|   | |       `-CXXThisExpr 0x7f994e58f258 <col:15> 'class std::__1::basic_string<char> *' this
|   | |-CXXMemberCallExpr 0x7f994e58f390 <line:1690:9, col:36> 'void'
|   | | `-MemberExpr 0x7f994e58f340 <col:9, col:15> '<bound member function type>' ->__throw_length_error 0x7f994d22c668
|   | |   `-ImplicitCastExpr 0x7f994e58f3b8 <col:9> 'const class std::__1::__basic_string_common<true> *' <UncheckedDerivedToBase (__basic_string_common)>
|   | |     `-CXXThisExpr 0x7f994e58f328 <col:9> 'class std::__1::basic_string<char> *' this
|   | `-<<<NULL>>>
|   |-DeclStmt 0x7f994e58f480 <line:1691:5, col:16>
|   | `-VarDecl 0x7f994e58f420 <col:5, col:13> col:13 used __p 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   |-IfStmt 0x7f994e5903a8 <line:1692:5, line:1704:5>
|   | |-<<<NULL>>>
|   | |-<<<NULL>>>
|   | |-BinaryOperator 0x7f994e58f908 <line:1692:9, col:15> '_Bool' '<'
|   | | |-ImplicitCastExpr 0x7f994e58f8d8 <col:9> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|   | | | `-DeclRefExpr 0x7f994e58f558 <col:9> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f994d28b9e8 '__n' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   | | `-ImplicitCastExpr 0x7f994e58f8f0 <col:15> 'unsigned long' <IntegralCast>
|   | |   `-DeclRefExpr 0x7f994e58f580 <col:15> 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)' EnumConstant 0x7f994d2577d0 '__min_cap' 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)'
|   | |-CompoundStmt 0x7f994e58fb48 <line:1693:5, line:1696:5>
|   | | |-CXXMemberCallExpr 0x7f994e58f9a8 <line:1694:9, col:29> 'void'
|   | | | |-MemberExpr 0x7f994e58f948 <col:9> '<bound member function type>' ->__set_short_size 0x7f994d289c18
|   | | | | `-CXXThisExpr 0x7f994e58f930 <col:9> 'class std::__1::basic_string<char> *' this
|   | | | `-ImplicitCastExpr 0x7f994e58f9d8 <col:26> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|   | | |   `-DeclRefExpr 0x7f994e58f980 <col:26> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f994d28b9e8 '__n' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   | | `-BinaryOperator 0x7f994e58fb20 <line:1695:9, col:35> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue '='
|   | |   |-DeclRefExpr 0x7f994e58f9f0 <col:9> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue Var 0x7f994e58f420 '__p' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   | |   `-CXXMemberCallExpr 0x7f994e58faf8 <col:15, col:35> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   | |     `-MemberExpr 0x7f994e58fac0 <col:15> '<bound member function type>' ->__get_short_pointer 0x7f994d28a9e0
|   | |       `-CXXThisExpr 0x7f994e58faa8 <col:15> 'class std::__1::basic_string<char> *' this
|   | `-CompoundStmt 0x7f994e590368 <line:1698:5, line:1704:5>
|   |   |-DeclStmt 0x7f994e58fc90 <line:1699:9, col:43>
|   |   | `-VarDecl 0x7f994e58fb80 <col:9, col:42> col:19 used __cap 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' cinit
